3068.89,12774.1,818.449,12827.7,10572.6,9615.92,12907.6,12934.1,9544.61,12986.9,10703.1,6436.06,5446.85,13091.7,11451.2,13143.6,10831.4,13195.1,4753.38,4876.53,11574.6,13297,13292.6,1522.97,13372.4,6611.78,6623.95,8901.93,13471.2,13495.6,3208.3,10110,5654.88,10145.7,10042.7,3280.24,10198.4,13685.8,13709,10250.1,3307.64,13777.3,7496.46,5072.04,12051,10350.1,5495.9,13909.5,8230.87,3354.45,3490.61,13993.9,12233.5,14034.9,14055.1,14075,1605.25,14114.4,14101.6,10563.8,13640.5,14190.3,7026.8,14226.9,7044.6,14262.6,13550.6,14297.3,908.389,14330.9,10721.4,14363.6,7114.16,14395.2,14160.2,14425.7,10778.3,3473.83,10613.2,10810.2,9804.43,14510.6,7153.63,14536.6,12651.4,5369.93,12673.7,10886,3558.93,10902.7,10722.2,14628.7,10926,14648.6,11435.1,14667.2,6113.96,14684.6,4261.88,14700.7,14708.2,7259.44,14694.5,14728.9,3540.35,13456.9,14746.6,14751.8,1248.99,14761.2,12888.6,9154.6,2795.05,9158.74,7290.57,14781.2,14783.4,14785.2,12907.2,12908.2,11037.7,14788.9,11026.5,3553.14,1681.9,14787.1,11035.7,14784.1,11032.9,14779.8,936.265,11026.9,7286.64,14766.9,13119,14758.5,8012.97,14748.6,11004,3541.05,5403.49,14724.9,9546.99,14711.1,7228.16,14695.9,1670.97,14679.5,9822.51,14661.7,13517.9,14642.7,4941.83,14622.4,6087.49,14600.8,14589.6,14578,3500.5,10325.8,7174.18,7167.93,7161.53,14502.5,7172.83,14475,14408.9,6898.57,3468.62,14416.6,14401.3,14385.7,14369.9,14353.8,14337.5,14320.9,14304,14286.9,14269.5,14251.9,14234.1,14216,14197.6,14179.1,14160.3,14141.3,14122,14102.6,14082.9,14063,14042.9,14022.6,14002,13981.3,13960.4,13939.3,13918,13896.5,13874.8,13852.9,13830.9,13808.7,13786.3,13763.7,13741,13718.1,13695,13671.8,13648.5,13625,13601.3,13577.5,13553.6,13529.5,13505.3,13481,13456.5,13431.9,13407.2,13382.3,13357.4,13332.3,13307.1,13281.9,13256.5,13231,13205.4,13179.7,13153.9,13128.1,13102.1,13076.1,13050,13023.8,12997.5,12971.2,12944.7,12918.3,12891.7,12865.1
3068.3,12771.6,12798.4,6330.81,4071.71,12878.5,9960.16,3112.53,2986.85,12984.3,3177.19,3137.48,3185,3149.84,907.091,13140.9,13166.7,13192.4,7005.32,6536.26,6548.74,13294.2,6596.41,13344.6,6598.16,13394.4,6717.32,6634.63,6646.67,6658.64,6670.55,13541.1,11156.5,13588.9,10161.1,13636.1,8071.03,13682.8,5029.71,13728.8,10947.7,13774.2,3187.59,13818.9,1577.28,10347.8,10364,10380,7565.65,13948.8,3358.65,13990.6,13781.2,6923.36,6933.27,6943.08,6952.79,6962.39,6971.88,14149.4,6990.54,10589.2,12400,10433.1,1621.41,14259.1,14276.6,3435.53,12447,3443.51,10706.2,509.812,8324.1,10741.8,3462.4,10764.5,3672.72,7129.71,14446.1,14479.8,10817.8,14507,10817,3492.31,10834.6,14557.8,3501.04,14581.4,14592.7,7204.53,7937.49,14624.9,927.599,14644.8,12051.5,14663.5,14672.3,14680.8,6704.31,3531.26,10956.1,3534.77,10985.5,3537.96,10995,14737.2,9870.54,3543.4,3544.56,14757.4,3546.64,7284,12891.7,14772.1,9158.11,14777.4,7290.96,14781.3,1707.02,9134.68,1681.5,3552.26,1681.56,9164.27,14784.2,14783.2,14781.9,14780.3,4286.54,3550.13,11026.3,14770.2,3973.28,14763.1,3546.15,14754.6,14756.7,14744.8,14739.4,14733.7,14888.6,14721.1,5397.31,14707.3,3532.16,14618.7,7267.7,14602.3,1668.67,3522.23,3520.01,14638.9,7217.07,14618.6,3510.41,3507.82,10797,14574.3,3499.62,10672.6,6056.93,14525.2,9941.1,14498.9,7133.63,14471.4,6952.79,14442.7,3467.77,10757.9,14397.7,14382.2,14366.4,14350.3,14334,14317.4,14300.5,14283.4,14266.1,14248.5,14230.6,14212.5,14194.2,14175.7,14156.9,14137.9,14118.7,14099.2,14079.6,14059.7,14039.6,14019.3,13998.8,13978.1,13957.2,13936.1,13914.8,13893.3,13871.6,13849.8,13827.7,13805.5,13783.2,13760.6,13737.9,13715,13692,13668.8,13645.5,13622,13598.3,13574.5,13550.6,13526.6,13502.4,13478,13453.6,13429,13404.3,13379.5,13354.5,13329.5,13304.3,13279.1,13253.7,13228.2,13202.7,13177,13151.2,13125.4,13099.4,13073.4,13047.3,13021.1,12994.9,12968.6,12942.2,12915.7,12889.2,12862.6
3067.66,12768.9,3080.36,12822.4,12676.1,10804.3,12879.8,9651.47,9650.37,12981.5,6838.65,2954.08,9324.62,13086.1,2711.41,3161.43,9807.05,3173.62,9864.82,13240.5,11580.5,13291.2,1902.57,13341.5,499.816,13391.3,6620.98,13440.6,1535.9,13489.5,1541.25,6680.81,12926.8,10141,8437.31,3278.73,13144.5,13679.5,13702.6,13725.5,13046,13770.8,6806.28,13815.5,6828.07,6838.83,14004,3342.75,10393.3,8529.66,1498.36,11.6204,3655.04,12290.9,4446.76,14030.3,6951,1679.07,524.94,14145.7,1612.93,14183.2,10600.2,7015.83,385.796,14255.4,2711.57,14290,14306.9,7066.85,7074.92,14356.2,5686.29,14387.8,14403.1,14418.2,915.485,14447.6,10794.2,14475.9,14542.8,7360.61,14516.1,1789.57,12693.3,14553.8,10871.6,14577.3,9042.91,10896.9,3510.71,14620.9,1211.41,14640.8,12788.2,14659.4,7236.21,14676.7,10960.4,14692.8,14700.3,10977.3,4969.02,14720.9,14727.2,14697,4663.47,14743.8,11008,11011.3,349.163,7281.94,14617.1,14767.9,7286.62,14773.2,7314.98,14777.1,7255.37,14779.7,14597.8,14780.9,14757.1,14780.6,7320.17,14779.1,3562.16,14621,7040.14,500.675,8908.22,167.614,2103.93,14758.9,12450.2,3544.11,3240.71,14740.7,9865.59,14729.5,6565.95,14717,1562.98,7253.52,1671.82,14688,7973.07,14671.6,14662.9,3521.26,10930.4,10923.2,10915.8,10908.1,10728.1,10892,7919.98,14570.3,14558.5,14546.4,14474.2,7164.17,14447,7151.25,9695.96,14467.4,12827.8,14438.8,3466.84,14409.1,14393.8,14378.3,14362.5,14346.5,14330.1,14313.5,14296.7,14279.6,14262.3,14244.7,14226.9,14208.8,14190.5,14172,14153.2,14134.2,14115,14095.6,14075.9,14056.1,14036,14015.7,13995.2,13974.5,13953.6,13932.5,13911.3,13889.8,13868.2,13846.3,13824.3,13802.1,13779.8,13757.2,13734.5,13711.7,13688.7,13665.5,13642.2,13618.7,13595.1,13571.3,13547.4,13523.4,13499.2,13474.9,13450.4,13425.9,13401.2,13376.4,13351.5,13326.4,13301.3,13276,13250.7,13225.2,13199.7,13174,13148.3,13122.5,13096.5,13070.5,13044.4,13018.3,12992,12965.7,12939.4,12912.9,12886.4,12859.8
9736.43,12766,9429.63,12819.5,12846.1,3098.59,10609.4,12925.7,6427.66,3596.45,6431.59,13030.8,9492.03,3148.4,9741.92,9805.01,9824.21,13186.2,9862.4,7565.97,1313.5,9919.14,3202.92,12221.6,5760.34,13222.5,11535.6,8384.42,586.243,10066.8,13510.3,13534.3,10120.7,13582.1,8435.11,13629.3,13773.4,10208.3,3294.4,13721.8,4762.11,13767.2,10293,13811.8,6826.23,13855.8,7044.35,13899,4406.67,13941.5,3356.89,13983.2,3476.46,10467.9,8706.23,14064.2,5167.39,3390.34,3394.91,10555.6,3416.5,6920.64,2955.55,14215.7,2329.19,14251.3,14268.7,7048.31,7086.22,14319.5,3445.51,14352.1,7088.63,14383.6,14398.9,3464.06,10747,14443.4,5303.56,14471.6,14485.3,14498.7,7159.34,10841,3871.9,10859.4,3527.63,14573,11994,14595.3,4236.93,1662.82,14626.6,14636.3,10193.4,14655,7234.03,14672.3,7242.23,14688.3,10968.6,3739.68,5802.1,3535.9,10988.6,14728.5,1692.37,14574.6,7162.85,3543.57,11141.5,3831.76,8505.7,3808.14,7284.39,14768.7,7286.66,8412.44,11026.9,14775.1,546.722,14776.3,3600.93,3550.14,7288.98,14774.5,3549.46,14771.5,6152.77,14767.2,12887.9,14761.5,14740.9,5109.39,7463.17,48.322,12565.4,14736.2,10939.4,10990.4,3768.45,3535.13,3496.67,10970.8,3718.6,14683.6,3526.38,14667.2,929.275,7227.13,3517.99,14630.4,10912.5,14610.2,2772.93,3505.82,10880.4,14566,10705,14542,12683,14516.9,5376.63,12649,5450.37,3476.09,10784.7,3469.32,10373.3,3308.84,14389.7,14374.1,14358.4,14342.3,14326,14309.4,14292.6,14275.5,14258.2,14240.6,14222.8,14204.8,14186.5,14168,14149.2,14130.3,14111.1,14091.7,14072,14052.2,14032.1,14011.8,13991.4,13970.7,13949.8,13928.7,13907.5,13886,13864.4,13842.6,13820.6,13798.4,13776.1,13753.6,13730.9,13708.1,13685.1,13661.9,13638.6,13615.2,13591.5,13567.8,13543.9,13519.9,13495.7,13471.4,13447,13422.5,13397.8,13373,13348.1,13323.1,13298,13272.8,13247.4,13222,13196.4,13170.8,13145.1,13119.3,13093.4,13067.4,13041.3,13015.2,12989,12962.7,12936.3,12909.9,12883.4,12856.8
3066.22,12762.8,4700.37,6459.35,11917.4,11234.7,9577.27,9646.77,7035.92,12975.1,7064.35,13027.5,3141.43,13079.6,9822.52,13131.3,3165.95,6506.39,13208.3,6531.44,13259.1,13284.4,9935.24,13334.5,10320.9,13384.3,13409,13433.6,11748.1,6653.55,3248.77,13530.6,9958.22,10135.6,13602,10170.7,3161.53,3288,6758.03,3298.89,10256.6,3309.63,513.623,13807.8,6865.83,3330.63,9656.78,13894.9,10208.1,3350.94,10418.8,64.0599,7405.72,64.0766,7168.53,14060,4456.64,14099.2,6445.03,14137.5,3402.88,3407.29,10493.4,3415.95,10590.6,3454.4,10646.9,3432.59,10691.1,3440.56,10598.2,12524.1,6619.31,10987.9,3523.51,14409.5,7116.32,14438.8,535.801,14467,7144.04,5316.84,3486.18,14520,14532.5,5335.31,14556.7,3500.69,10881.9,14590.6,12008,14611.7,10913.4,3515.73,1665.54,4635.7,11475.4,14667.5,8357.37,7243.73,14691,5391.27,14677.2,7257.55,14717.8,14723.7,5424.44,14734.4,14739.3,14743.8,7275.44,14751.8,4668.74,14758.5,14891.9,2247.68,935.505,14767.7,3548.47,14770.3,935.83,14771.4,14771.5,14771.2,11024.3,14769.6,14768.3,3547.91,9151.8,14762.3,14759.6,14756.6,9144.75,14749.5,11005.6,3541.88,3540.77,14731.3,7264.67,14720.2,9851.47,10916.8,931.771,14693.9,5387.15,12781,7193.43,14662.4,14653.7,14644.7,5368.54,3514.58,3537.31,10901.3,3192.55,14584,7189.5,14561.3,7178.05,14537.4,7166.02,14512.3,7153.41,8872.49,1647.31,10791.8,3471.65,14430.1,914.894,14400.4,14385.2,14369.7,14353.9,14337.8,14321.6,14305,14288.2,14271.1,14253.8,14236.3,14218.5,14200.5,14182.2,14163.7,14145,14126,14106.8,14087.4,14067.8,14048,14027.9,14007.7,13987.2,13966.6,13945.7,13924.7,13903.4,13882,13860.4,13838.6,13816.6,13794.5,13772.1,13749.7,13727,13704.2,13681.2,13658.1,13634.8,13611.3,13587.8,13564,13540.2,13516.2,13492,13467.7,13443.3,13418.8,13394.2,13369.4,13344.5,13319.5,13294.4,13269.2,13243.9,13218.5,13193,13167.4,13141.7,13115.9,13090,13064,13038,13011.9,12985.7,12959.4,12933.1,12906.6,12880.2,12853.6
3065.42,12759.5,6311.67,6324.76,12896.1,6350.86,4733.57,12918.9,9663.8,12971.6,9692.97,3134.39,3167.08,3146.72,9780.49,13127.7,13153.4,13179,13204.5,13230,845.315,13280.6,6566.78,9951.04,11637.9,13380.4,13405.1,6627.66,13422.5,5029.55,11665.9,5047.4,10095.7,3264.82,10121.3,3275.99,10251.5,3287.02,10219.5,3297.9,3496.59,6789.44,13696.4,13803.6,6843.2,5025.08,12198.1,5010.1,11278.5,13933,9343.38,13974.6,5266.44,14015.5,13805.2,6935.09,13866.5,14094.6,6996.75,12369.5,5087.63,173.721,7125.89,14206.7,7018.19,14242.2,13531.2,14276.8,14293.7,14310.3,5255.83,14342.8,7084.06,10728.8,8919.77,14404.6,14419.4,14433.9,1644.21,14462.1,2749.48,14489.2,8989.45,14515.1,3909.4,3493.91,1655.64,14563.3,5279.38,14585.6,14596.3,10902.1,3512.2,11565,14713.6,7310.47,3521.02,9135.31,3524.98,7008.68,9103.04,14693.1,8973.18,14706.5,4655.32,14718.5,3537.71,10932.7,3540.1,14738.6,7294.49,14746.6,3733.17,14753.3,12135.2,14758.6,3546.45,14762.5,14763.9,10736.4,3099.1,10704.4,1249.81,11020.9,3571.59,14764.4,3502.96,14722.4,3556.51,1692.98,9116.56,3544.31,10981.1,3542.64,3541.68,14735.9,14731.2,14726.1,10987.2,14715,13138.7,14702.6,10228.3,14688.8,7242.81,14673.7,7333.1,14657.3,4832.72,14639.6,5366.69,14620.6,7208.1,14600.4,14704.3,7192.53,7187.03,14556.3,9434.6,14532.4,10837.6,14507.3,6729.27,14481.1,3477.11,10788.2,10758,3467.08,12117.5,3572.91,14380.3,14364.9,14349.1,14333.1,14316.8,14300.3,14283.5,14266.4,14249.2,14231.6,14213.8,14195.8,14177.6,14159.1,14140.4,14121.4,14102.3,14082.9,14063.3,14043.5,14023.5,14003.2,13982.8,13962.2,13941.3,13920.3,13899.1,13877.7,13856.1,13834.3,13812.4,13790.2,13767.9,13745.5,13722.8,13700,13677.1,13653.9,13630.7,13607.3,13583.7,13560,13536.2,13512.2,13488,13463.8,13439.4,13414.9,13390.3,13365.6,13340.7,13315.7,13290.6,13265.5,13240.2,13214.8,13189.3,13163.7,13138,13112.2,13086.4,13060.4,13034.4,13008.3,12982.1,12955.9,12929.6,12903.2,12876.7,12850.2
3064.57,12755.9,6309.89,10510.6,1523.88,12862.3,8631.76,12915.2,9661.01,3121.09,829.82,13020.1,13046.1,13072.1,1377.78,180.294,4557.66,3170.2,1243.71,7963.87,1226.72,12598.5,12814.1,6577.05,13351.5,6601.44,13339.7,13425.5,6637.59,13474.1,6661.38,13522.3,13546.2,13569.9,5665.42,13617,1555.15,6742.5,13686.5,6765.02,13732,6787.23,13469.4,3318.11,10316.5,13842.9,6841.27,13886,1584.54,13928.3,5118.31,13969.9,3363.51,3368.32,3513.93,3377.81,3427.01,14089.8,10531.1,10545.3,11381.1,10714.1,3390.9,11258.1,3288.19,3562.71,10639.7,14271.7,3577.71,14305.2,4155.15,14337.7,3449.68,14369.1,5993.06,14399.5,12162.9,4566.17,12925.1,4349.7,12958,14483.9,7152.04,14509.8,3746.53,3492.64,10857.1,3498.22,10874.2,3503.52,10890.4,10898.1,3510.91,10912.9,3515.47,3517.64,3534.83,10939.6,3523.68,14672.9,10217.5,14687.6,9108.33,14701,6126.84,10981.4,3536.39,10989.4,2134.27,14733.1,14737.3,14741.1,13991.3,14747.8,3544.02,3544.61,5412.05,4083.46,10947.6,2962.64,10954.7,3546.45,1678.85,14760.5,14759.8,14758.9,11014.6,14755.9,6996.14,14751.6,2101.99,14745.9,5431.14,12865.5,5584.73,933.474,4844.17,3537.02,13575.9,14709.5,9113.97,7250.5,13552.9,6117.08,5655.44,14668.2,12776.7,5404.14,12756.6,5368.1,12720.9,5417.56,12800.6,9680.91,1834.73,2668.3,3499.59,14551,12669.2,5357.59,12647.3,11544.6,12647.7,1833.38,7176.61,14074.7,9352.18,10763.1,10692.7,3534,14375.2,14359.7,14344,14328,14311.7,14295.2,14278.5,14261.4,14244.2,14226.6,14208.9,14190.9,14172.7,14154.2,14135.5,14116.6,14097.5,14078.1,14058.5,14038.7,14018.7,13998.5,13978.1,13957.5,13936.7,13915.7,13894.5,13873.1,13851.5,13829.7,13807.8,13785.7,13763.4,13741,13718.4,13695.6,13672.7,13649.6,13626.3,13602.9,13579.4,13555.7,13531.9,13507.9,13483.8,13459.6,13435.2,13410.8,13386.2,13361.4,13336.6,13311.7,13286.6,13261.4,13236.2,13210.8,13185.3,13159.8,13134.1,13108.4,13082.5,13056.6,13030.6,13004.5,12978.4,12952.1,12925.8,12899.5,12873,12846.5
7726.87,6294.91,12778.8,12805.4,7583.58,12858.4,9739.71,9434.03,3113.92,6193.61,3126.34,13016.1,6590.15,13068,5577.67,13119.6,3642.06,9831.92,10506.1,13221.8,6537.96,9907.46,4478.73,1435.45,9141.22,6599.28,1505.18,6623.42,13445.4,6647.31,13462.5,13517.8,13541.6,13565.4,3281.91,5194.66,3279.36,13658.8,10169.3,13704.6,9191.91,13749.7,3311.71,13794.2,3081.82,5077.79,12005.6,13881.1,6159.61,13923.4,8644.38,13964.9,8954.33,12225.9,13995.4,6930.23,3381.25,14084.7,5174.64,8826.17,1822,14160.2,4487.62,14196.5,10609.7,14232,3424.94,10648.5,3432.99,10673.4,3440.81,14332.3,1633.15,14363.7,10732.4,14394,1639.84,14423.2,6015.02,14451.4,10796.5,3479.31,14491.4,14504.2,7186.28,14528.8,7173.53,14552.3,13819.6,14574.6,9040.77,9047.18,1674.05,14615.4,1673.75,14633.9,3518.36,10935.3,3546.45,3524.16,3803.59,7242.88,3818.94,11229.2,3783,14707.2,9119.61,14717.9,7263,3538.46,9131.18,14735.2,14738.7,14741.9,14744.7,14747.2,7276.07,9143.35,1666.46,11011.6,3567.99,10983.1,934.852,14754.6,11011.9,14753,12876.7,14750,12847.1,14745.7,2799.56,9136.54,1758.45,14733,2161.28,1674.92,4845.04,9120.96,1673.26,14703.7,11700.1,14691.3,1670.55,9097.93,1668.97,9059.88,1667.25,9078.51,1688.86,9067.61,3571.23,14609.5,2772.9,7197.62,7440.24,9030.22,7181.63,14545.3,6055.1,10838.7,2068.79,14496.5,2065.24,14470.3,1645.57,10780.2,3491.08,8935.37,7159.01,7097.25,14369.8,14354.3,14338.6,14322.6,14306.4,14289.9,14273.1,14256.1,14238.9,14221.4,14203.6,14185.7,14167.5,14149,14130.3,14111.4,14092.3,14073,14053.4,14033.7,14013.7,13993.5,13973.1,13952.5,13931.7,13910.7,13889.5,13868.2,13846.6,13824.9,13803,13780.9,13758.7,13736.2,13713.6,13690.9,13668,13644.9,13621.7,13598.3,13574.8,13551.1,13527.3,13503.4,13479.3,13455.1,13430.8,13406.4,13381.8,13357.1,13332.3,13307.3,13282.3,13257.2,13231.9,13206.6,13181.1,13155.6,13130,13104.2,13078.4,13052.5,13026.6,13000.5,12974.4,12948.2,12921.9,12895.6,12869.1,12842.7
7518.46,12748.1,5834.82,12801.3,9103.12,6345.1,10084.9,12907.1,9611.69,9674.45,863.347,13011.8,4129.93,13063.7,6568.49,6473.23,7158.14,13166.4,12949.5,6523.34,13242.5,2954.94,3198.07,13317.7,6584.86,13367.3,9996.61,13416.3,10033,13464.9,2209.91,13513,1933.14,13560.5,10139.9,11878.5,4499.38,13653.8,6749.04,13699.6,3299.88,13744.7,6793.35,6804.22,7318.31,12445.2,6246.13,13875.9,7549.1,13918.1,3634.85,13959.6,10303.3,10450.1,5144.22,14040.2,9414.15,14079.3,14098.4,14117.4,6974.71,14154.7,14172.9,7001.66,10605.5,14226.4,10631.5,7564.21,302.681,7052.37,14310.5,14326.6,7215.1,13030,12479.8,14388.2,8928.03,3464.83,10746.8,3471.5,10768.3,5323.45,14485.5,14498.3,5641.16,5480.57,10848.5,3495.45,10834.2,3500.73,10881.6,10889.3,10896.8,7207.25,12760.7,7216.35,3516.9,10644.6,3224.7,10942.6,14398.8,14675.7,7451.38,14689,14695.2,14701,14706.5,10980.4,14716.5,14721,7525.88,14729,3586.36,10998.3,5428.97,12810.4,5407.62,3967.33,5383.11,14747.4,14748.1,1677.48,7058.82,14748.3,11007.3,11006.5,6729.99,14743.8,11002.9,14739.5,9558.99,10996.9,14548.4,2595.79,0.806341,14718.3,11518.2,10978.1,9113.82,14697.5,10965.4,14685.1,7241.32,14671.4,14664,5376.14,14648.3,14640,10314.3,1655.28,14305.1,14603.5,13463.7,14583.3,924.17,14562,7178.69,10852,9386.04,7217.34,14503.2,10815.7,10947.3,3476.35,10810.9,5310.85,3466.56,3463.16,3459.69,14379.2,14364,14348.6,14332.9,14316.9,14300.7,14284.2,14267.5,14250.5,14233.3,14215.8,14198.1,14180.1,14161.9,14143.5,14124.9,14106,14086.9,14067.6,14048,14028.3,14008.3,13988.2,13967.8,13947.2,13926.5,13905.5,13884.4,13863,13841.5,13819.8,13797.9,13775.8,13753.6,13731.2,13708.6,13685.9,13663,13640,13616.8,13593.5,13570,13546.3,13522.6,13498.6,13474.6,13450.4,13426.1,13401.7,13377.1,13352.5,13327.7,13302.8,13277.8,13252.7,13227.4,13202.1,13176.7,13151.2,13125.6,13099.9,13074.1,13048.2,13022.3,12996.3,12970.1,12944,12917.7,12891.4,12865,12838.6
5302.55,12743.8,6303.92,6316.96,6373.98,12850,6142.56,12630.9,6182.01,12955.1,6407.42,13007.3,3136.57,3142.7,9767.85,3154.9,12119.6,13161.8,11128.3,9862.97,3185.03,13262.9,103.404,13312.9,13337.7,13362.4,12350.8,13411.4,2736.25,13459.9,6654.34,13507.9,312.993,13555.4,13578.9,13602.3,11894.2,13648.6,3026.39,6757.65,6759,13739.4,13762.1,4470.86,11059.7,13827.4,5480.57,13870.4,13891.6,10293.2,518.469,13954.1,6941.95,6905.23,6963.17,14034.6,3378.61,3383.21,2787.37,9966.69,2972.84,10560.8,3405.41,3409.69,10573.3,3418.08,10627.1,3426.23,10634.3,3434.15,10610.5,3441.83,10722.7,3609.99,13082.3,14382.1,14396.8,14411.3,3466.73,14439.3,14452.9,14466.3,10077.7,14492,2372.59,10835,3491.2,7202.11,14517.5,9026.53,1692.33,3504.21,3506.59,3508.9,3511.13,10913.1,3543.17,7221.66,7225.65,14654.6,7233.16,14669.2,7264.88,3527.81,8711.96,14694.5,7251.83,9114.95,6647.05,7258.96,7993.89,14722.5,12854.3,14729.1,1246.95,9133.02,4662.82,14738.3,2673.24,14740.8,1676.7,11003,3542.01,14741.8,8382.77,6027.35,3804.98,10999.5,10998,14732.9,14730.3,14727.2,12852.5,7261.83,14296.9,1673.5,9193.04,9141.91,2390.23,9836.03,14685,14678.6,6337.62,10945.6,12794.6,14649.9,7223.39,14633.6,6478.31,14616,10166.4,14597.1,10899.4,7191.53,7323.14,5008.35,7313.9,14648.9,7164.21,14473.4,7152.24,10811,4579.86,14458.2,3471.68,10771.2,1663.12,5125.94,6016.86,13245.8,14358,14342.5,14326.9,14310.9,14294.7,14278.3,14261.5,14244.6,14227.4,14209.9,14192.2,14174.3,14156.1,14137.7,14119.1,14100.3,14081.2,14061.9,14042.4,14022.7,14002.7,13982.6,13962.2,13941.7,13920.9,13900,13878.9,13857.6,13836.1,13814.4,13792.5,13770.5,13748.3,13725.9,13703.4,13680.7,13657.8,13634.8,13611.6,13588.3,13564.9,13541.2,13517.5,13493.6,13469.6,13445.4,13421.2,13396.8,13372.2,13347.6,13322.8,13298,13273,13247.9,13222.7,13197.4,13172,13146.5,13121,13095.3,13069.5,13043.7,13017.8,12991.8,12965.7,12939.5,12913.3,12887,12860.7,12834.3
7242.98,12739.4,12653,12792.5,9440.52,6340.72,12734.7,6493.36,12894.7,6392.3,12976.5,13002.6,12996.6,6443.31,11684.4,6494.63,13103.3,3165.85,9814.18,3177.87,3138.37,6543.28,10833.4,6567.78,6600.91,13357.2,13381.8,13406.2,6628.06,6639.93,13478.7,1347.61,13492.5,6686.78,13540.7,805.654,3275.65,9346.76,5099.01,3039.46,9992.94,3016.16,10268,13778.1,13800,13821.8,1577.46,13864.7,1582.14,13906.8,6872.26,13948.2,10426.5,6902.32,6912.15,3372.54,10369.5,14067.5,1194.46,14105.6,14124.3,14142.8,2317.49,14179,7004.49,7013.1,7043.54,14248.6,4941.07,10660,7054.34,14314.3,2344.59,14345.5,9995.36,14375.7,14390.4,14404.8,14419,7120.5,14446.4,14459.7,7140.11,14219.1,4587.85,14510,7164.25,14533.4,7175.45,14555.6,7216.94,14576.5,7196.04,14596.3,7237.94,14614.7,7214.19,5382.96,12491.1,5388.78,13819.4,7233.33,14669.2,14675.7,12074.1,14687.7,5389.4,14698.3,13564.7,14707.6,3534.78,3535.69,10877.1,3537.27,10288.4,5168.63,5067.58,14460.5,7037.19,3540.06,3557.6,14735.1,5404.75,14734.9,7268.69,14733.3,14513.6,7266.79,7265.81,14689.6,7263.37,7261.9,12846.5,7258.45,7256.48,14705,10782.4,14695.3,14689.9,10959.9,3526.94,14671.8,7234.79,7231.35,1678.18,3518.64,7467.62,12109.4,7711.32,14609.3,4620.13,14590.4,9762.22,14570.3,10720.5,14549,7226.62,14526.5,7160.96,14502.7,7149.02,14477.8,14464.9,14451.7,109.545,14424.5,14410.5,14396.2,3456.71,10723.4,14351.6,14336.2,14320.5,14304.6,14288.4,14272,14255.3,14238.4,14221.2,14203.8,14186.1,14168.2,14150,14131.7,14113.1,14094.2,14075.2,14055.9,14036.4,14016.7,13996.8,13976.7,13956.4,13935.9,13915.1,13894.2,13873.1,13851.8,13830.4,13808.7,13786.9,13764.9,13742.7,13720.4,13697.8,13675.2,13652.3,13629.4,13606.2,13582.9,13559.5,13535.9,13512.2,13488.3,13464.3,13440.2,13416,13391.6,13367.1,13342.5,13317.8,13292.9,13268,13242.9,13217.7,13192.5,13167.1,13141.7,13116.1,13090.5,13064.7,13038.9,13013,12987.1,12961,12934.9,12908.7,12882.4,12856.1,12829.7
9487.03,12734.7,10160.2,12787.8,6325.4,12840.6,7978.35,6364.19,12919.4,12945.6,9683.4,12997.6,6366.23,13049.3,1492.94,13100.7,8790.37,13151.7,3170.63,13202.4,6528.37,6540.69,59.2521,5367.44,6597.09,6589.42,13233.9,13400.8,6625.36,13449.2,13349.3,10075,5237.27,13544.4,1937.42,13591.2,9116.5,13637.4,1657.94,8482.84,1468.86,13727.9,11910.8,13772.2,11844.7,5171.48,10328.6,3550.41,10360.3,13900.8,5509.06,13942.1,3640.88,7097.48,13894.2,14022.4,5152.04,12274.3,12272.2,14099.3,7076.41,14136.4,14154.6,14172.6,7001.3,14207.8,4502.21,14242.1,14258.8,3431.08,10667.2,3438.74,10690.9,2625.68,14276.6,14369,14121.4,7103.41,14412.2,14426.1,12567.5,7159.1,11896.7,10806.6,4203.8,14503.1,8997.28,14526.5,12690,14548.6,2765.04,14569.5,7055.18,3505.62,10896.1,14607.7,10484,14624.8,14632.9,14640.7,13825.1,14655.3,10943.4,14668.6,12809.5,14680.5,7264.95,7247.47,5390.42,14700.5,14704.6,14708.4,10239.4,14715,3536.21,14720.3,10988.4,14724.2,3745.36,3538.34,3538.52,10992.4,3538.64,14727.6,1675.1,14726.1,14724.8,14723.1,14721.1,2337.04,3535.89,3535.19,3534.4,3533.53,3532.58,3531.56,3588.98,10962.8,3328.53,14677,2399.51,14664.7,12054.6,14651,14643.7,8759.1,14628.1,7212.51,14582.5,7203.9,1196.8,7194.66,14548.3,7184.81,14552.9,8249.04,10845.7,14519.5,14507.8,8985.63,14483.5,14471,14458.1,14444.9,3468.52,14417.7,10750.9,10740.3,3455.11,14360,14344.9,14329.5,14313.9,14298,14281.8,14265.4,14248.8,14231.8,14214.7,14197.3,14179.6,14161.8,14143.6,14125.3,14106.7,14087.9,14068.9,14049.6,14030.2,14010.5,13990.6,13970.5,13950.2,13929.8,13909.1,13888.2,13867.1,13845.8,13824.4,13802.8,13781,13759,13736.8,13714.5,13692,13669.4,13646.6,13623.6,13600.5,13577.3,13553.9,13530.3,13506.6,13482.8,13458.8,13434.7,13410.5,13386.2,13361.7,13337.1,13312.4,13287.6,13262.7,13237.7,13212.5,13187.3,13162,13136.5,13111,13085.4,13059.7,13033.9,13008.1,12982.1,12956.1,12930,12903.8,12877.6,12851.3,12825
