6298.66,12786.6,3722.24,11578.8,9605.53,12893.8,6377.63,8027.91,9684.9,4118.18,9724.29,3141.29,13079,12293.6,6481.12,4447.3,1504.95,10341.5,7539.21,6544.47,3196.49,9936.46,11642,13361.6,9992.78,13411.6,5600.44,10048.3,10066.7,860.528,6679.28,4293.35,13582.9,7750.55,11210.4,10192.3,11939.9,871.872,7272.59,8522.7,7296.82,7856.19,3322.09,13131.1,13860.1,4394.71,1179.77,3348.19,886.505,13968.3,1593.66,14010.2,10984.3,2670.27,1602.72,10518.3,5880.03,5888.16,13055.1,5904.14,4490.88,14207.4,4502.56,10631.9,14262.2,906.362,2339.46,3440.52,8590.27,10709.7,4546.22,341.588,13282.6,5287.32,8943.83,1643.75,9256.61,13733.8,3481.54,13378.8,1651.67,12977.9,5334.35,9022.06,14567.6,924.305,14591.9,1661.42,10908.3,7215.52,1665.1,14647.4,12794.5,4641.11,12811.4,6118.11,3530.81,5393.21,3534.8,8382.37,2098.88,9865.03,12123.1,11740.1,3544.89,2103.48,5415.89,935.792,9892.67,11031.6,14784.6,12908.8,9168.69,7298.65,5427.69,13654.5,9175.29,14048.1,9177.31,12177,11052.1,12178,3557.79,3557.72,6168.44,12924.5,5430.29,11048.8,1683.4,14799,2419.61,7297.76,5424.78,14786.2,14026.8,14777.7,11564.6,11022.3,2103.93,1249.13,1248.64,7273.57,10999.5,7266.75,5400.33,12101.3,8375.15,14698.3,13939.1,12073.1,7237.79,8349.4,14651.4,12780.2,11646.6,2391.37,2971.3,14596.5,1659.64,5345.65,7183.19,4220.28,10848.1,12675.2,6044.13,3483.18,1648.02,2747.74,3472.86,6014.08,5289.84,10750.8,6567.6,3454.36,11427.6,1632.6,7066.07,1628.85,1626.94,12455.8,14251.2,5222.13,5215.44,13470.9,12375.6,4481.71,5187.81,14119.3,10114.1,1604.17,10494.3,7996.13,12237,6907.03,5824.53,13432.4,6875.82,6865.22,13890.7,10352.3,6832.9,10319.2,13801.9,12028.4,1568.69,6777.33,6765.97,8087.58,4510.74,8456.63,4311.92,10146.3,10128.4,13544.2,3252.66,13495.5,8352.13,11738,5594.74,10000.4,500.908,4899.42,10956.2,3199.58,3193.55,6537.36,2515.8,3175.32,3169.2,13141.5,12100.5,9771.44,6448.21,9251.47,8067.54,6409.4,1104.3,4748.3,3106.94,8624.73
4042.91,3714.58,9565.72,6338.36,7330.74,4734.16,4743.86,12947.2,8044.43,9704.77,8452.08,4792.01,3147.55,9783.08,6481.22,1502.13,6506.7,8845.74,3184.42,1513.45,13285.9,13311.3,11913.5,13361.8,9992.94,11707.8,4931.73,10048.5,6655.41,504.613,13534.9,13559.1,6019.03,10157.1,12575.8,13654.6,1559.38,4629.55,13724.6,1567.04,1569.55,13793.2,8564.97,6131.37,5775.96,7906.91,9310.16,885.242,6881.97,12193.5,13989.6,14010.5,3373.24,6933.24,1602.75,14092,6251.98,1609.31,14150.8,4485.02,10590.7,3415.11,12418.2,13141.6,14262.4,14280.2,9951.6,8152.57,14332,11800.5,14365.3,5275.87,2355.51,10031.9,535.032,8953.39,5304.02,4198.83,14487.8,14501.9,10834.3,7891.28,14542.3,4222.34,9030.04,14580.2,1955.97,9052.32,12332.5,6478.82,10187.5,2781.64,14657.8,14667.7,3526.58,7245.15,12827.5,8373.37,1673.42,3536.75,5401.96,6725.11,6529.67,4081.07,14754.5,14760.4,9152.6,11024.8,14776.1,4676.71,14784.9,14788.8,14792.3,937.287,14798.3,5428.71,12921.4,1683.72,10305,7304.64,938.072,1380.58,9178.96,4685.42,11052,12924.7,4684.52,11049,5429.07,14799.3,5427.23,6162.75,7296.25,936.844,1681.33,12899.6,12895.5,8724.24,4671.15,546.21,14750.8,13602.7,7270.39,2409.1,3537.63,9121.24,3533.87,11700.9,5388.4,10957.4,7237.93,2398.13,5374.49,3518.3,10920.1,13487.7,4622.82,1660.98,13681.3,8299.06,7183.33,922.731,5331.79,5326.92,3486.55,4204.85,7143.5,8545.5,5301.01,535.686,1641.5,4179.14,14387.9,14371.7,13243.9,1215.48,14321.7,5960.3,2038.03,10650.9,1623.06,14233.3,8096.01,11675.3,6281.26,11271.3,3399.31,4469.62,4463.43,12989.9,14059.6,8703.4,335.06,12219.1,5128.86,7581.16,4411.56,9316.1,3340.53,12106.7,1578.63,13824.6,3319.49,3816.24,12008.7,2249.82,6766.09,9527.72,11927.8,6731.57,4312,1155.37,10623,11823.6,6672.6,13495.7,10056,5605.1,10019.1,12360,7617.47,9963.15,7588.87,498.453,3193.6,9887.39,7530.95,3656.03,4834.39,4824.95,3634.75,4805.97,4796.44,3138.34,8713.58,11335,3119.58,6383.46,6370.38,5099.63
12759.8,12786.7,1464.38,4714.67,12867.2,4734.15,12920.6,6862.44,2469.33,6416.79,8077.08,6442.67,3624.04,8776.4,2152.8,6493.96,13183.2,5854.2,11553.3,845.693,1516.24,9445.5,6581.99,4231.56,4913.57,5590.22,11729.5,7458.24,3735.36,1540.94,4967.45,11151.5,6703.09,4993.75,6040.04,5404.17,10209.9,13701.4,511.669,13747.6,6795.11,1572.05,6817.34,5077.88,7894.39,5785.06,8619.6,10394.6,3353.32,6892.39,5133.06,6913,5552.23,10488.4,12283.6,3387.65,2681.54,3397.01,8772.12,10576.6,11669.1,4122.45,14226.1,3423.82,14262.4,14280.2,14297.7,12495.7,3444.62,7079.23,14365.3,5275.85,10746.2,14413.2,5293.04,4570.95,1645.42,14473.4,1648.62,3484.93,8266.48,3491.41,7174.33,5339.14,11980.4,10882.3,1660.15,5057.51,3511.87,14626.3,3517.06,928.37,5376.52,9820.32,10954.6,1670.57,2403.27,4652.54,7257.74,9124.08,3538.54,14734.7,7272.32,2101.82,14754.5,12884.3,11020.9,9456.36,14776.1,12471.9,7293.57,12909,236.349,7298.78,6554.64,6165.68,7302.46,9911.99,9912.96,7304.61,3557.73,4295.2,14808.5,13661.7,14807.6,14806.7,14805.3,9911.3,5429.05,547.571,11043.7,8424.38,9167.57,3552.64,5422.03,11029.8,3549.51,12145,2803.29,4669.33,9875.93,12870.2,14737.5,14730.4,10988.8,14715.1,1673.08,13560.5,544.035,7242.52,3525.42,4951.53,14651.6,3518.29,12032.1,2084.16,9055.2,540.995,10885.9,6765.45,7183.31,1655.56,5331.78,14520.9,7879.62,1227.95,11907.6,1646.46,6020.43,3469.35,2359.4,1639.78,7098.67,6366.8,3450.53,3446.59,3442.58,3438.51,1211.32,5235.35,13148.2,10623.9,3417.28,8085.42,3408.4,10568.1,14139,14119.5,14099.7,2009.26,14059.6,3375.65,14018.6,10448.4,3360.88,10417,519.296,8625.16,6854.65,3335.33,3330.09,12067.9,12048.3,13779.4,3308.72,874.55,9728.5,11948.2,12817.6,7769.83,12278.5,12898.4,3264.18,10110.6,6672.59,4953.76,10056,13446.5,13421.7,3223.5,8290.79,1523.74,8259.64,3199.63,13270.5,8870.01,1509.78,13193.5,4171.37,7766.44,2673.15,8968.63,1492.69,9732.48,9712.84,8051.32,6396.49,9002.56,1210.93,8356.22
4685.22,12786.4,2101.98,8599.3,822.396,3745.25,4093.21,827.127,9684.82,10350,3135.02,10391.9,3147.47,3153.67,6481.06,13157,12509.7,4183.59,13234.5,4867.41,6556.94,13311,13336.3,5569.37,13386.6,13411.5,4931.6,11750.8,6655.24,3249.69,6679.22,7723.22,3266.91,2228.84,6039.91,3283.83,1559.34,8095.5,3300.44,2251.33,6101.41,8947.95,11658,11380.5,8189.1,11051.3,1584.23,2279.85,13946.9,6188.67,10441.9,11522.2,9766.12,10488.1,2303.25,10518.2,10532.9,8348.8,11264.8,11653.2,11972.6,8807.05,7018.79,5934.92,9549.29,8436.45,12480.3,11772.4,12093.3,10709.6,7087.16,8914.58,3460.08,10757.6,6011.28,13325.3,2365.27,7140.3,14487.4,6041.58,3488.12,5329.49,1654.61,7180.49,9449.31,4613.6,12737.2,11432,3511.78,7215.45,3516.97,14647.2,14657.4,543.016,14676.7,14685.9,2403.21,3532.81,10980.3,12105.1,9128.53,933.587,7272.13,3543.38,11012,12138.3,9885.8,12893.4,14775.7,11765.7,3552.09,5424.15,236.346,7298.58,4682.12,3555.89,3556.4,7303.15,11050.6,11051.4,4685.21,13352.4,9178.68,11052.1,9913.68,5430.72,13658.6,5429.64,6165.92,5428.06,14796.2,5852.03,11038.6,8030.44,5421.89,11029.5,4674.32,14767.6,2414.18,1678.5,2412.29,3542.58,1676.38,10994.1,3537.53,13575.4,2405.32,12830.1,14689.4,3527.55,4954.66,5077.45,7228.02,5370.57,1664.66,7212.32,4622.7,925.635,14584.5,12296.2,8601.58,10857.7,10848,5326.77,1651.12,13068.4,10806.8,8966.08,343.407,9664.56,5289.8,2356.85,7098.5,3454.34,8175.45,9179.93,3442.49,11088.6,10663.7,14269,7031.54,1621.03,7013.59,8085.22,14177.1,1612.8,6976.32,14119.1,11224.4,336.245,3380.41,522.725,5143.95,10448.2,7592.43,1590.54,5113.24,6865.17,9011.46,6145.23,5081.44,5761.46,3319.41,3314.05,8128.38,13733.3,3297.73,13686.9,9801.88,4319.33,13616.2,9102.06,9086.02,6684.37,3745.25,10074,11079.2,1534.66,12382.7,10000.3,7617.3,12313.4,3205.57,8243.79,3193.54,6537.32,7530.77,6512.07,5489.57,11472,4815.37,6461.04,11403.7,6435.28,10701,6409.37,9673.21,10635.7,12904.3,8624.68
4042.67,9545.1,12812.9,7315.09,7330.29,12893.2,4743.57,2123.24,9684.44,1484.77,5430.38,7435.64,8109.07,5077.28,12114.4,3645.21,8827.94,12533.7,844.122,6544.15,9917.03,6569.15,1133.85,6593.95,13386,4246.98,13435.8,11750.3,13485.1,12464,1149.86,3261.06,10138.5,1551.47,1554.08,13653.6,8479.25,11959.6,6772.11,5044.59,9220.21,1571.94,13814.8,6827.86,6838.76,1581.76,10377.7,11085.4,8645.66,3358.14,8671.84,7423.08,8697.53,10078.9,14070.9,10923.4,11907,11248.9,4105.83,12776.3,2886.85,3414.86,10617.7,3423.58,12448.9,7045.01,2038.88,3440.33,10696.6,10709.1,12538.7,10733.5,10745.4,7110.39,6010.99,5002.13,14457.7,10802,14486.7,4588.8,8997.05,2376.43,9013.56,8288.35,6068.64,9036.95,10890.5,14602.7,3511.61,5364.67,7220.4,10931.8,9084.95,4640.84,4257.06,10960.7,5389.77,14702.7,8377.38,7261.08,1675.01,13592.8,5406.7,1677.3,13611,5413.54,7283.72,11757.6,8413.78,7290.94,13639,3007.06,11039.6,8424.77,3555.12,14799.6,11047.6,6166.85,12923.3,11947.5,7304.43,938.036,9178.22,11051.6,3557.38,3557.15,7303.11,9175.22,1252.65,3555.42,1252.25,10494.6,2808.2,6159.31,1681.2,12152.2,546.704,1679.64,3546.75,546.178,9875.18,1248.07,5405.31,9129.93,5400.02,2097.24,5394.24,8369.88,14688.7,9099.28,5381.26,5377.73,10934.9,14640.2,542.07,12760.6,9054.53,8084.63,7194.9,14571.6,12708.7,4912.93,9008.77,4904.07,4590.8,4894.83,10077,6026.12,6400.73,7839.78,14418.3,10750.2,13651.8,10726.3,533.059,12098.3,8460.73,7578.55,9943.64,13539.5,13522.5,9529.61,2326.57,3412.64,5907.27,14157.3,898.493,897.336,14098.8,14078.8,6937.01,1599.65,3370.55,12218.2,13975.9,2652.8,12854.8,8219.9,4397.69,13868,10335.2,13823.6,13096.3,5453.4,3308.51,1566.11,4341.18,1561.02,11927,11906.4,8441.54,5380.01,3263.98,11139,3252.51,10073.6,12782.4,9004.09,10018.5,8305.76,7264.78,5563.41,10955.7,8243.46,3193.41,4862.21,3181.29,13192.7,1504.04,2501.27,9409.08,1495.48,8099.71,1489.73,9057.25,8050.86,11311.2,3113.12,10613.4,9613.32
5319.66,2434.22,6324.45,1467.16,3737.24,823.899,3752.55,3115.93,11968.4,11611.7,7420.29,833.302,4800.98,3153.36,7759.02,9820.68,4838.86,9859.19,3184.03,13258.7,9916.44,3202.16,850.111,8283.27,2193.39,3225.98,6630.33,857.517,503.743,12463.2,11130.2,13557.3,13581.4,2228.6,867.582,13652.8,12617.6,11958.8,2608.95,3305.55,2617.51,9599.78,4009.36,9925.35,1977.92,2272.64,11731.2,5109.14,12173.2,10425,6901.82,12228.4,9393.71,14049.7,10502,5871.1,8336.3,14129.4,4105.55,5198.05,12384,14205.7,7017.99,904.119,1623.53,14278.2,4524.45,3440.09,14330,6355.52,1634.88,14379.5,12565.9,14411.2,8215.95,4877.63,12619.3,12632.1,10811.9,1649.94,3487.7,2376.26,10852.5,14553.1,1657.23,5347.45,8619.22,8626.11,1237.29,11641.6,14635,9078.02,3521.45,2784.97,8669.28,10959.9,7248.42,10972.9,7989.11,7993.39,14725.3,7267.84,6140.23,4979.64,12132,13615.5,14763.7,6152.48,935.978,14778.4,9897.21,7294.38,3553.42,4680.66,9171.19,4997.28,13654.7,2109.43,2420.78,3557.02,5430.55,5430.7,1683.92,4684.71,14805.4,350.199,1683.58,12920.1,2109.05,7299.62,8739.7,6551.62,9166.2,8029.46,14780.1,11028.2,14770.9,13622.5,12884.3,1678.3,5409.73,9137.85,1247.44,4660.36,7262.15,5820.54,10975.4,4650.41,12820.9,14678.6,12804.8,2784.11,14649.4,1665.64,3515.26,14617.5,8318.07,14594.6,345.99,4610.97,5340.43,7175.99,11951.2,13394.7,10826.5,10816.1,9693.07,1646.24,8955.89,13014,7113.14,2930.06,1637.82,8907.65,3032.48,13604.2,8876.75,2717.6,14285.1,11733.7,4510.36,13504.4,5214.81,8799.28,3407.95,14156.4,5890.99,8751.82,9812.89,14077.8,7636.37,892.53,14016.7,13281,4721.66,4417.68,11458.4,5797.31,9300.32,12105.1,12484.4,6821.18,2472.29,5453.06,13754.9,3302.87,9179.87,5022.84,3286.33,3959.6,10163,6707.34,3939.06,8396.5,10091.2,4273.63,11366.5,4258.22,12381.4,4917.17,13370.1,3211.24,8258.65,6561.74,11965.2,3187.18,6524.09,13191.9,6498.76,13140.1,12444.5,9770.45,9750.93,833.333,3131.76,3125.51,12956.3,7641.65,5720.05,9612.79
6297.57,7927.34,1464.11,820.677,9603.84,10603.1,8010.05,3115.69,7777.11,9048.42,6428.51,13050.4,11035.1,1115.05,9800.57,2680.17,8172.3,3177.69,12208,5526.4,1515.94,4885.08,9953.43,1250.54,13384.1,11705.4,4930.7,9012.48,6654.02,10083,13532,13556.2,13580.3,11875.6,9125.63,5403.03,3288.79,12638.1,10242.4,6782.42,12018.1,6804.8,2261.8,12764.1,6139.79,11414.6,13901.1,3347.5,6880.43,4420.84,3362.63,3367.58,9392.9,3377.33,2673.49,7652.87,6961.21,14128.2,2315.43,7695.09,14185.7,13104.7,8816.69,10629.6,14259.1,7043.9,14294.4,8150.66,10694.9,2725.16,3451.72,4550.33,1638.29,7109.24,14425.3,12605.2,3473.9,5835.49,13060.6,3484.11,14512.1,1652.8,7172.62,6445.89,11594,3502.69,8618.4,14600.3,1662.32,9064.02,7219.19,9077.15,4948.84,13914.8,13537.4,9830.44,9106.58,14700.2,9847.59,10440.7,544.927,9131.01,933.811,7273.77,1677.72,9146.87,14762.3,2414.9,12148.6,3550.32,9162,7293.68,11037.7,11040.1,9170.3,1682.87,2108.97,4293.06,4452.89,9175.88,11049.5,13658.5,13658.5,3556.92,13657.7,14803,12920.3,1683.25,7300.07,7298.91,14792.9,2107.74,4288.93,14782.8,1680.93,8024.09,14769.5,1679.37,5413.54,14753.2,14747.1,8903.46,9132.79,7265.11,1674.43,14711.5,6125.45,6121.96,3528.95,14677.2,12803.5,12795.1,3519.9,5369.42,14627.1,8323.69,14604.8,12001.4,10883.3,14569.2,13002.8,10855.4,14530.8,7162.34,694.133,7148.79,6720.64,11892.8,10782.7,3468.55,11855.7,11273.3,14384.5,8183.07,14351.9,9598.4,1630.42,10674.5,907.129,7038.91,8418.07,5221.04,8810,11672.6,1614.59,8775.05,12339.5,10536.8,2307.82,523.969,6935.95,1599.42,14015.5,9370.9,1592.57,9051.57,13931.2,3344.97,5096.5,3334.63,3329.39,6820.61,11644.4,5452.6,3308.04,13730.7,5030.9,3291.62,3286.07,8175.54,4996.69,13589.8,12873,5644.49,3252.06,4952.77,11077.2,1534.41,11714.2,6610.69,13369,851.53,10954.2,6561.23,11582.3,845.532,13216.7,12170.1,9827.87,1501.01,1498.16,13087,4795.54,13034.6,13008.2,7672.32,9671.59,9651.8,12902.2,11610.7
4684.03,9543.02,12810.1,1466.92,11229.6,1097.94,12917,3115.41,6401.98,10689.3,2135.44,6440.82,3146.63,11437.1,12111.6,4828.61,1504.53,10338.6,12206.9,4198.53,9914.7,2180.92,8928.26,13357.8,500.396,10008.5,502.034,13457.3,11088.1,13506.3,13530.7,5250.44,7734.66,6712.76,10171.6,4612.4,509.98,3293.98,5717.92,10258.5,9217.88,6804.09,12056.3,13833.6,3331.63,1581.36,3342.02,11082.6,8237.82,10423,5131.37,11818.5,10469.6,8707.9,6940.87,1604.43,896.035,13033,5190.04,5902.24,11665.1,3413.95,7016.58,10628.4,9546.26,5947.85,12476.3,1629,11215.8,2724.86,5268.11,10730.5,12856.1,14408.2,14423.6,6015.62,12196.2,13348.1,3480.38,8255.74,7158.68,9002.87,10850.3,5337.25,12711.7,10454.4,14586.9,10160.7,13478.8,13489,14631.9,3518.3,14652.5,14662.3,10950.7,14681,1670.96,13560.4,10976.6,10241.2,4270.32,14729.4,12118.8,7810.3,11008.3,11012.7,1249.31,14765.8,7825,14775.2,11030.9,8418.52,14786.8,14790,8423.94,5426.71,9598.26,7300.67,10301.1,547.608,937.749,10302.7,11048.6,5429.46,11047.9,6165.89,937.617,2108.88,937.408,12166.2,12480.8,11037.4,8029.74,6157.54,1680.73,14772.5,11022.2,3547.02,11014.4,4981.58,3542.93,5406.23,1675.83,4074.85,1674.24,10979,1672.5,5389.64,3528.54,7239.92,12061.2,9084.88,5372.56,7949.28,1664.13,1662.92,10899.5,7198.71,10882.1,5343.86,11970,7174.5,9006.25,14515.8,6042.12,3482.04,2749.55,12621.8,1644.29,14429.6,8935.25,3460.83,14382.8,12540.9,7080.25,7785.69,5664.87,10145.7,14282.2,5233.59,12021.7,12420.3,5921.22,5913.51,10578.7,6983.65,10550.2,11608.3,8027.96,11998,2671.48,5149.88,672.794,5134.83,5822.74,3354.79,3349.73,6863.13,13886.4,2822.72,3329.05,8567.96,3318.45,5741.11,11310.4,8112.49,3296.79,1560.65,5693.3,868.789,9115.41,7740.43,13564.4,3257.49,11116.3,4272.88,2207.24,2203.31,10016.1,11015.1,12866.9,12031.6,12492.7,848.469,10911.4,13241,11536.6,13189.7,4833.01,8146.27,6472.16,7110.55,834.758,1489.42,13007,2813.22,9670.7,10632.9,4362.26,9611.22
12754.9,2433.57,6322.74,3089.81,1469.7,9621.82,4742,9661.46,1481.38,10688.1,8720.36,4790.09,7448,8122.46,837.714,9501.93,2160.22,4846.86,13229.3,319.418,9913.55,9441.58,498.689,1523.96,3219.11,1529.45,13431,8342.35,3242.59,4276.36,1542.97,506.002,13577.3,11873,10170.3,1159.11,5017.4,9170.63,3299.07,13741.5,1060.99,2806.6,10307.9,12074.2,13854,5491.24,8615.71,225.609,3351.81,1992.33,1592.96,5138.31,3371.68,7629.25,10498.6,6949.8,1606.41,6969.17,525.552,8779.86,12379.9,3413.5,14219.4,14237.6,3426.48,7752.8,2907.46,9580.07,14325.1,13609.2,532.678,12129.5,12142.9,7107.46,14421.7,8949,14451.7,10797.5,6609.62,8984.78,7157.7,10838.9,7170.79,7177.13,12710,8299,11994.4,3507.43,6085.72,14619,14629.8,13892.3,10196.6,13525.1,14669.7,12813.2,930.784,6122.36,7254.08,10981,2407.26,2994.93,933.577,3966.24,4666.11,8401.23,7280.57,5840.36,1249.96,4674.33,5420.12,14781.2,12905.5,6749.26,4092.73,2808.91,12914.8,4681.9,7300.34,7300.89,937.62,12172,14801,3555.99,4292.79,13653.2,9172.27,3554.92,14794.1,937.144,3553.25,3552.54,14782.6,3550.86,14774.8,12146.9,6540.31,12884.4,11012.8,7276.18,6729.05,2100.39,9130.4,9126.01,9852.38,9116.61,3532.1,9106.41,10958.7,12381.5,4640.25,929.062,14644.3,3516.56,9064.44,3511.44,13855.1,14589.5,8301.85,6068.33,7179.78,5629.76,7167.09,12669.2,7875.77,7146.99,13351.5,7132.89,14442.7,3467.69,14412.3,10745.7,533.936,14364.7,8171.74,14331.7,7062.83,2909.28,7045.86,7747.26,1622.33,2328.6,3415.71,14189.6,5199.47,10563.1,5185.51,14112.9,10519.5,6944.21,8711.98,12249.6,14012.2,13991.4,6190.08,519.804,6872.84,12829.9,6851.59,10347.8,7518.95,6819.05,13796,13069.9,13750.6,8111.5,5029.77,11943,1160.64,10177.6,6717.02,5663.17,2762.45,13538.6,10088.2,7684.58,8348.75,10033.4,1531.37,11689.9,3216.27,4225.71,8917.38,13290.5,7556.93,6534.82,5231.59,1506.39,5487.5,9806.52,7469.18,5975.99,9748.21,7424.63,7686.31,4765.84,10653.6,8999.09,12899.6,9610.18
9520.76,9540.8,11816,3089.42,5361.99,4731.71,9640.43,12940.5,9679.96,3127.2,1108.35,11388.7,12060.5,13098.3,4817.98,10469.5,2159.93,6515.82,13227.5,4864.87,6553.5,11226.8,13329.2,5566.42,9987.36,4244.89,4252.67,10042.8,3913.03,3247.93,10097.5,11145.2,11850.5,13599.2,7219.08,3282.02,5016.68,11953.4,13716.5,10255.8,1568.64,5058.55,7316.48,3829.46,3330.73,3335.94,13895.8,4405.77,7938.97,887.265,10435.8,1595.02,1597.3,8187.25,14063.2,1603.99,2308.29,6968.11,14142,3404.06,4114.52,1616.72,10611.8,10625.4,8835.56,2035.31,7049.67,5248.27,14322.9,7074.72,14356.1,13259.6,3457.96,7106.34,12586.8,7121.37,11883.1,2062.17,9693.82,1649.12,2372.91,5326.15,7169.64,1655.01,3498.32,10875.2,12729.1,10892.8,2388.87,10173.2,14627.4,8335.9,9807.21,5376.54,8352.63,4643.98,5386.59,10967.1,4652.03,7256.77,10984.8,14172.9,14731.7,14738.3,14744.5,4278.46,5412.34,13618.3,14766.1,4987.9,12896.9,11030.4,5421.92,9164.6,547.127,9593.89,9169.22,9170.34,6163.76,5853.59,11044.8,10299.5,3555.46,7300.15,7299.85,4094.38,7298.73,14793.6,547.311,3553.3,10606,11034,13635.7,7289.47,7287.47,1679.74,13311.9,7280.48,9877.21,3543.29,12438.3,1676.07,3538.72,2993.75,10981.5,14705.3,9110.11,10963.4,14680,6112.01,7233.11,10935.9,1665.94,4630.09,6476.58,14609.9,9774.38,2386.22,14575.2,5342.26,7178.62,5333.07,12678.8,10100.2,5318.5,344.078,7138.87,10789.3,5297.61,10234.7,10755.7,14394.5,1637.03,11133.8,14346.1,12921.1,10683,10670.2,3432.25,14260.4,3423.83,14224.4,13673.6,8795.02,5198.68,8771.61,10547.2,8036.9,14091.1,14071.1,3378.46,3373.64,10457.6,13989.3,7956.07,12867.6,6871.83,4402.2,10362.6,12099.5,9632.86,10313.2,13794,13771.4,1167.95,4346.21,872.728,11941.3,10193.7,10176.1,13608.7,8027.41,5652.46,862.926,861.493,11093.4,6644.85,13439,8317.07,8301.69,9976.38,1793.24,9938.88,4878.45,3191.91,13237.8,6521.37,8176.26,9441.82,4440.45,5465.3,4803.47,9746.95,13030.2,2650.87,12977.5,5400.07,2120.64,9628.84,9608.98
12751.5,7923.66,5676.33,2104.94,6347.32,7341.03,9639.03,8022.67,9678.54,12991.5,8071.63,13044,11409.8,6463.99,13122.3,1501.1,3825.69,8184.19,13225.5,9891.72,10919.4,11225,2818.67,7076.2,1526.27,7919.48,8991.36,4937.17,10059.5,4275.09,5637.06,2219.6,11453.7,3270.27,9120.82,8459.01,1558.23,6756.13,11279.1,8516.43,8530.54,4363.54,13805.2,11008.1,9273.75,12108.9,6855.51,11444,6876.64,3355.78,4424.99,8678.58,2295,11968.5,3380.25,5867.28,3389.69,6966.9,336.767,1612.3,11659.7,8085.13,13114.2,12424.1,2032.49,3429.56,4521.43,3437.8,14320.3,1631.97,4542.58,4547.67,7097.35,8927.06,10760.5,7120.08,10249.8,3475.32,1647.28,5315.27,10825.2,10835.2,921.313,1654.71,4028.22,8606.14,11990.3,10890.8,5356.5,14613.9,12027.1,14635.1,10930.9,4637.25,7234.43,14673.8,5808.45,14691.1,6510.99,12837.9,10982.7,10988.1,14728.9,12118.2,4978.2,4666.32,7277.99,5413.22,9150.91,14767.8,1680.07,14775.9,14779.4,7292.46,14346.7,13334.2,8422.36,6551.81,6162.59,13648.9,1682.67,1379.42,11043,1682.71,8425.05,14793.8,2418.97,12910.8,4679.32,3552.63,7293.07,9895.95,1680.76,11026.6,5717.88,12888.4,14006.2,11550.8,1677.76,6142.26,4977.07,9131.35,10990.2,3536.38,3534.62,9113.4,12084.5,9103.2,6114.62,10948.1,13909.9,10933.8,14090.4,13190.8,2391.18,12325.7,4929.55,4230.99,14572.6,14560.4,9740.47,10848.9,344.815,9938.79,1649.83,14481.2,8239.09,10787.3,8949.78,14422.7,11278.8,12562.8,14376,2349.91,14343.5,3443.83,2341.94,14292.9,14275.5,9924.08,5224.66,3418.95,13104,11665.9,6989.81,10559.7,2685.06,6961.43,6431.89,3895.36,8709.18,8696.61,5837.42,1594.02,10424.7,8645.07,13923.5,6860.11,6849.45,11397.6,5766.48,12058.8,13382.6,5949.99,1567.61,5719.74,3295.4,10888.6,10192,11898.4,10156.8,13582.7,12509.3,5641.58,1541.72,13486,1536.36,8331.07,8701.88,6607.36,3215.35,9956.14,9937.35,3197.45,7554.78,5240.18,1508.8,1505.98,4831.12,10801.4,9784.41,3625.21,13054.5,1488.87,9706.37,11971.6,3117.56,11653.2,12896.1,2111.85
