4683.16,6309.03,1463.72,8595.44,2786.98,11890.5,1099.89,12941,5747.8,6413.71,13020.3,13046.5,3146.02,2492.63,13124.9,13150.8,4837.05,10511,2516.72,1512.7,12251.4,11227.3,3206.93,499.486,1526.59,13404.9,1532.05,502.756,2028.61,3248.09,4571.38,7719.35,1548.13,2227.73,10845.9,10187,2783.33,4335.72,10239.1,10256.2,10273.2,1571.21,8560.27,4014.12,5083.18,3336.09,3341.26,13918,1588.15,3356.51,1592.8,5834.88,14023.2,522.212,5160.12,12993.6,4464.21,3395.08,3399.67,2020.1,5202.68,527.38,4500.03,10625.9,2900.09,2966.19,7050.01,4527.85,2042.61,3446.57,13245.3,3978.2,2733.28,4558.63,7114.26,13894.2,13711.9,14464.7,3250.15,4586.38,5321.5,1652.2,14533.5,7176.32,3498.48,2383.34,3504.24,925.185,4621.92,4240.18,3215.05,5369.52,5373.22,14658.6,929.573,930.125,3528.68,2988.37,14702.9,1673.25,10985.3,3538.06,3111.03,2997.27,2799.89,3895.57,12578.6,3546.71,4086.15,3548.96,3850.6,5420.89,5422.17,3552.48,3007.31,3967.02,3958.94,4158.35,3940.42,4797.12,4094.92,3973.63,4103.4,3757.74,4050.79,3165.53,3907.36,3900.59,4002.44,3929.97,3905.1,3977.89,4676.81,3550.41,4873.38,3548.4,4441.4,935.174,3544.79,14747.6,6141.17,4274.15,2796.87,4658.13,12843.6,348.304,2207.77,931.087,543.687,3525.45,12798.7,542.768,5071,14632.2,1663.66,1958.64,12743.9,3505.59,4228.51,2766.23,3496.94,1356.53,1653.11,5323.67,7152.98,12643.7,2367.51,8960.91,14441.1,2740.57,534.849,1219.98,3456.18,14363.1,7078.48,3444.53,7062.01,7053.59,3432.35,14261,3423.93,903.583,902.495,13089.7,10576.2,3401.9,3804.24,1607.62,1605.46,14071.7,14051.6,14031.2,10458,6903.24,4422.39,11103.8,10395.2,13194.7,5094.74,12100,8579.73,3322.96,10296.9,10280.1,13749.1,3301.47,3296,8481.24,10194,5003.65,10982.7,12533.9,3262.43,1544.6,6669.06,1927.24,11753.5,13439.5,13414.7,1528.42,7613.52,12839.9,9939.22,11983.5,3191.96,9882.37,9863.27,13186.9,8160.56,4161.15,12439.8,2145.86,7094.88,13030.7,1486.17,6406.37,11949.3,6380.35,9629.13,5706.18
6296.57,9542.34,9562.36,3728.69,10579.4,3102.59,6375.46,12942.6,11321.6,12995.5,13021.9,3140.2,11413.4,11436.2,837.759,13152.5,4174.07,4847.05,13229.8,13255.4,6554.63,1518.48,2715.51,13356.7,9989.11,5588.09,6628.62,3236.89,1537.67,3248.52,2216.48,863.101,13577.8,13601.7,3955.26,7774.51,10205.9,1561.33,511.479,12678.3,223.764,13083.3,6814.57,2629.4,4386.08,2485.03,6157.92,884.886,13941.4,519.534,13983.7,9377.25,14025.2,12260.8,2302.34,13366.4,1606.47,2123.43,2126.28,1612.88,14182.8,8803.49,3418.02,2329.95,10640.9,3430.83,1916.64,3439.08,5255.5,3447.09,2349.3,4855.29,14391.1,913.932,7833.42,8222.08,13910.6,1646.31,14481.3,3483.37,6044.73,14522.6,2377.65,4026.32,3499.02,2077.42,3504.79,1660.7,3510.27,4626.12,3515.46,4134.5,12788.9,2397.73,6111.58,2787.6,3296.55,2403.54,235.204,13961.4,1674.35,1675.15,3238.2,3802.49,1677.34,1677.99,3546.03,1679.19,4872.04,3688.25,1870.31,3121.33,3552.29,2418.26,4029.49,3927.92,3921.37,3940.67,4364.83,3729.42,3556.06,3978.33,3975.53,4018.63,4095.48,3954.3,4192.86,3884.74,3918.13,3911.56,3553.38,3814.13,3551.86,3195.76,3160.95,4673.74,1679.53,11017.3,3545.35,934.664,2411.22,3541.02,2409.11,1373.03,13576.7,7256.03,3955.59,2904.23,4958.67,2400.06,929.627,2397.01,2978.62,3516.66,3514.14,6087.96,14601.7,14590.1,14578.2,2382.81,3497.48,2957.82,14527.7,14514.4,3484.96,14486.8,14472.6,1645.71,7844.99,14428.2,14412.9,3460.46,14381.4,10722.3,2726.21,3445.05,908.946,3021.01,2337.22,7037.43,6311.1,12419.1,2700.09,4793.66,1614.21,14152.2,1610,14113.5,5171.38,14073.8,4078.65,1599.05,3369.34,10444,12195.7,1184.09,5111.21,10380.7,883.465,6841.04,9820.98,4375.37,13796.4,876.877,3307.36,5721.64,13705,13681.7,870.045,6728.85,4995.71,1550.09,6693.72,506.332,1542.14,221.325,7957.34,4933.91,2199.1,8303.06,6208.43,851.319,3204.39,12612.2,13265.5,1892.78,8193.46,3174.16,12669.6,6484.35,3155.75,13084.7,2485.9,4785.11,11353.9,12979.6,3118.43,8015.63,1474.74,12873.3
2092.93,6310.42,6323.62,6336.79,1839.87,12890.7,9166.54,9662.83,7389.3,1484.5,6428.12,9741.53,9102.65,3152.93,13127.9,11482.8,3171.39,4182.6,3183.58,13256.8,8617.57,3201.71,12652.1,12676,12347.4,11704.6,11726.3,6250.06,12438.8,7693.72,12483.8,13555.3,1548.51,11187.9,867.46,1159.29,3288.56,6759.26,8506.17,8520.4,1168.65,3315.85,10995.5,10326.2,13856.3,2272.29,6858.77,12553.5,11467.1,13441.1,3362.38,9378.4,11536,1600.05,10500.3,3386.64,8745.36,2312.15,10559.1,6989.26,1615.17,1617.23,4501.26,10628.8,14258,11740.4,3435.42,7582.02,1630.93,5262.28,1634.6,8912.03,3459.09,14408.7,10766.1,14439.3,14454.2,3477.09,4583.28,3483.83,13084.6,3490.3,8278.99,9019.33,2075.98,14575.4,1428.54,1660.91,1662.17,4626.73,5367.27,5371.08,14653,542.852,1669.01,14681.5,4065.19,3531.75,3533.7,4268.29,544.866,5402.82,2409.94,4079.72,13607.6,2801.82,3546.52,3547.76,7286.85,3550.01,4286.96,2106.78,936.777,3553.53,3554.21,4392.07,3703.89,4556.58,3363.78,4452.83,4062.46,4064.99,4062.59,4256.1,4096.04,4494,4198.82,4044.82,3856.13,3762.75,3553.86,14788.6,4678.2,5421.72,2219.42,1680.28,4283.69,1249.64,1678.61,3000.01,3843.06,2410.52,4076.91,13585.4,12103.9,3106.59,3956.12,4262.33,2401.84,3173.77,1668.61,6106.15,928.585,3217.11,3514.61,3512.01,541.185,14592,3503.79,3500.9,3497.94,345.174,3069.08,6047.95,3063.47,3482.12,918.379,6600.44,535.996,1935.15,4562.13,3460.91,4552.27,5986.22,7080.46,5671.67,2042.17,5246.49,3953.84,1624.51,14247.1,10620.7,14210.6,1616.49,4486.39,3918.66,2313.88,336.894,3388.96,12985.9,893.552,5150.01,3369.75,3874.79,13972.7,2284.59,3349.79,884.86,2487.41,4389.8,4796.37,12064.4,12730.1,1967.02,875.635,6775.48,5712.75,2602.22,1558.07,8174.92,12917.4,6706.28,11841.4,6682.64,7699.53,2211.17,6646.69,13442.8,5593.28,5301.95,13368.1,2538.84,6573.18,3198.75,13266.9,3845.66,10521.8,6510.47,5488.21,2780.18,3156.1,2491.04,834.715,6433.73,489.03,1483.62,12954.5,12267.8,8640.48,3099.87
1825.13,9544.12,819.124,820.709,7977.28,2454.08,1475.9,4752.75,4385.18,3128.33,13024.4,3140.8,10755.4,6467.31,9800.82,13155.1,3171.67,2512.74,13232.5,3189.93,1515.99,4885.21,2536.5,1135.77,3219.9,8313.77,4930.84,12771.6,3243.39,13508.1,13532.4,3260.69,4300.18,2228.49,3277.71,5010.11,2239.83,2243.57,3299.91,9416.44,875.837,1571.76,10310.6,13835.5,5085,4393.94,11432.9,13923.1,6880.62,11485.8,13986.9,14007.7,2001.55,14048.9,14069.1,2010,3391.69,3396.34,4668.67,1613.24,14186.1,3414.43,3418.81,3423.14,1623.43,2712.43,907.243,531.136,1631.1,12522.6,7085.9,533.352,14394.6,8932.58,12592.3,14440.9,3473.99,1646.7,12222.4,3484.21,6428.63,11946.1,12268.3,4378.14,1657.12,12724.3,13459.5,4040.61,4623.77,2777.07,1664.77,14644.5,928.78,14664.5,1669.19,3528,1969.04,544.127,13570,14716.7,10989.8,3539.5,1676.33,14745,3544.19,14757.2,3546.92,546.407,5418.5,1680.66,12902.8,14785.5,3553.17,3906.34,1682.62,2222.29,4095.19,3200.4,3982.84,3200.96,4096.61,4063.04,3909.79,4096.67,4494.81,3857.85,4882.88,4520.16,4031.46,4681.59,3554.27,3553.55,9165.58,3551.86,3550.9,3004.55,11023.9,2414.58,5838.76,9145,11007.1,3541.9,3891.32,12855.3,14719.7,1673.6,2792.34,5390.41,2402.1,930.411,13532.5,13217.6,4249.34,7221.58,927.447,4240.17,8317.51,3506.99,14581.8,12717.9,14557.1,10855.7,14531.2,920.958,1353.49,3482.5,1647.7,3475.69,6594.45,1222.95,2055.93,3461.28,7097.2,8183.27,911.151,4159.59,14318.7,8865.56,3433.66,5234.28,7030.28,903.93,14212,2999.26,5906.49,14155.5,4775.61,1608.23,14096.9,4456.27,10492.4,522.61,5143.04,2291.56,5127.84,6885.08,8636.81,4037.45,5096.59,3334.67,1578.31,3324.16,12443.4,1570.91,513.37,1166.49,2456.08,3291.65,6741.87,5005.41,12560.3,8817.01,2763.07,3257.85,13517.7,13493.3,3240.51,6139.24,10017.3,2728.77,6598.53,7250.32,5552.29,11604.8,9904.68,6536.3,13216.9,2510.6,4170.63,13139.4,3156.38,8114.97,12050.4,11754.3,4398.18,4113.23,5130.12,4482.69,6369.3,3100.14
12758.6,6679.38,11445.4,6337.75,9604.74,6364.02,4092.91,2123.17,2127.41,3128.54,5430.19,9743.06,5451.93,2349.53,837.972,13156,1504.82,10862.9,5864.94,9897.63,13284.5,3202.23,11641,851.629,13385.5,10010.5,502.135,1535.39,4949.16,4958.07,10102.1,2220.97,4984.51,1551.41,11209.4,9687.56,1559.21,10226.2,5719.12,11305.2,10277.7,13791.7,878.594,13836.5,4682.25,5784.42,8618.64,13924.2,3352.95,6891.62,6197.41,5140.08,1598.08,12962.3,8722.32,9807.47,1606.96,14129.7,14149.1,2318.76,14187.3,3414.71,8817.68,3423.42,5941.83,530.022,13189.2,7061.78,1856.9,11799,13251.5,2731.58,4985.96,10756.6,7117.65,10779.5,12619.6,3477.76,3481.17,5736.63,8265.47,2376.31,1654.44,3497.18,1233.45,13145.3,345.766,3508.72,9058.22,14624.5,2976.48,5372.15,1667.2,3523.86,12810,1670.36,12825.8,3532.46,13958.6,6717.51,13585.5,5403.91,14739.8,1677.21,14752.6,4280.79,13620.9,6152.62,2415.97,3550.73,5422.19,1681.71,5424.89,2808.96,5427.09,5428,14801,4998.72,3010.42,3292.28,3910.01,3943.01,3557.39,5268.45,4096.88,3010.54,3556.65,3556.26,4292.72,5427.5,3554.59,3553.87,3553.07,4677.99,3551.22,14776,13627.6,9152.75,1678.95,3545.19,12874.2,4664.8,1676.2,2408.79,10987.4,2794.1,5393.96,5390.89,3529.34,3527.19,10949,1241.34,5373.8,9496.02,12769.5,9787.14,14606.5,4233.99,3504.48,4611.05,14558.4,14545.6,2072.06,6049.14,4364.51,13751.2,7142.6,12624.7,2363.96,2361.56,14417.6,11844.2,231.749,8907.82,2047.23,4537.72,4837.13,1628.68,3845.33,2335.14,3425.53,904.008,528.41,901.815,12374.3,8485.84,5187.28,8040.89,14098.1,14078.1,8714.97,2298.36,1597.29,13281.3,13975.2,1590.37,7935.78,1181,4397.47,2271.16,10334.8,5072.86,13800.5,12027.3,2253.22,12382.7,3979.81,871.691,3611.73,11905.9,327.251,10145.4,13567.1,3751.55,13518.7,9036.57,504.095,13445.1,13420.3,4917.22,3217.22,3211.26,6574.28,3199.28,11583.4,3187.2,7530.15,13192.1,13166.3,13140.4,8131.69,3150.43,13062,2481.68,9711.87,12983,3119.25,6382.81,12903.3,3100.35
3071.77,2346.91,11821.5,12839.9,9605.22,4733.94,8011.21,4753.32,12973.1,1484.8,4126.31,13052.3,12066.4,10778.2,1499.2,6493.66,13182.6,1123.59,4857.97,6544.25,847.17,13310.6,12654.9,8668.55,8684.78,3226.22,3232.11,3237.97,9030.32,11793.3,13534.2,13558.4,2765.69,3272.5,1554.11,13653.8,8479.38,3294.85,13723.9,13746.9,2980.38,5747.86,13815,11380.2,9280.34,6849.68,5101.67,4408.18,2838.52,3358.19,3766,2662.48,4441.22,2004.67,3382.71,895.094,2309.57,8759.64,2315.82,10576,900.88,2324.93,3419.3,2330.82,3427.91,14279.4,3436.28,9285.36,1631.34,4969.52,1635.01,2731.76,8198.96,3463.7,13310.8,2362.8,5720.07,4579.96,14486.9,1650.08,1229.29,4020.75,3494.34,5338.83,2382.68,14579.3,14591.3,2388.46,14614.4,5785.97,3516.86,928.312,14656.9,3524.09,1669.45,930.638,2403.12,2791.98,1673.31,14167.3,1675.02,2797.77,2799.06,2998.96,5836.39,2802.57,3002.52,2218.27,546.659,5421.01,4677.74,936.815,5851.26,14794.6,3555.17,2109.05,1683.41,3556.71,3557.06,4830.9,3557.51,4097.37,5196.63,3984.04,3010.93,4294.43,3253.4,4293.58,6870.76,1683.06,937.373,3554.11,3553.31,14785.5,9162.19,12898.8,12894.7,935.704,3546.8,1678.43,1677.76,4276.57,7269.93,545.313,4074.03,1673.86,1971.1,2403.88,1243.7,2401.03,1669.06,1668,5374.15,9802.23,1664.59,2776.51,3510.28,1890.73,2770.03,1359.53,7182.88,13420.3,1654.02,3489.57,3486.33,7150.05,14478.2,3476.22,11882.8,14433.8,14418.5,14402.9,1637.93,4548.38,8898.24,10701.8,10689.2,11763.5,11749.2,12455.3,2332.43,1620.96,11315.6,2323.61,3408.2,14157.5,3399.1,8752.52,8030.17,5166.04,4450.58,11545.5,12640.2,5832.99,1592.8,5120.85,6173.78,518.549,13369.6,10351.9,13846.1,1576.08,3319.3,1170.34,12008.1,6777.07,6075.27,5704.45,10199,7410.1,13615.8,508.089,2580.74,1545.34,5991.43,13495,4944.57,7945.51,10018.6,3223.32,12057.3,9962.63,2183.83,3199.46,13269.8,7826.84,12543.6,4843.54,841.053,13141,10786.9,7112.21,13062.7,11380.5,13010.1,488.286,3119.42,486.564,8642.27,4080.43
3071.86,11162.4,7945.33,12840.3,4076.52,8366.13,11279.2,5397.79,1481.94,9704.62,6429.67,3141.29,1493.51,3153.7,9802.36,317.541,3172.16,2165.19,1510.61,1513.42,1898.36,13311.1,10968.6,13361.6,3220.42,3226.34,3232.23,6643.21,6655.3,11793.7,3255.49,1546.26,1548.91,3272.62,4605.86,13654.3,13677.8,5710.05,3983.66,2251.35,3639.33,2258.64,1574.51,1576.97,10345.6,12118,3343.05,3348.19,2283.31,2100.39,4428.35,1595.96,3373.18,4447.81,2519.29,3387.6,3392.3,2685.16,1611.42,5198.69,900.915,4496.76,2546.39,3423.77,10230.4,5949.8,2339.46,1629.53,2722.62,3448.54,5985.06,3456.32,11840.3,12581.2,3993.41,2584.65,1645.4,13733.8,3481.54,919.615,7161.1,3491.35,3494.48,3844.29,4609.78,5348.14,4813.98,3509.1,3932.72,2392.17,3517.01,2781.59,3871.1,1668.47,2400.32,5386.85,8368.34,544.234,13960.1,3960.62,3109.96,4273.88,7272.2,4666.43,4082.7,3778.75,3283.54,2104.99,1680.49,3551.12,7293.44,14788.5,3906.29,4291.36,2809.8,937.594,2420.56,3126.09,3765.63,3292.65,3557.67,4685.39,3557.79,4097.5,2811.59,4521.96,4294.24,1683.61,3125.5,3555.62,2419.61,4554.65,4092.57,5120.31,3551.62,2416.64,3549.44,5114.01,3807.99,6536.33,3544.14,1248.13,3112.2,4660.96,3537.56,2406.62,1245.13,14698.3,8365.4,3100.43,3525.35,4057.45,3520.67,1665.83,2393.12,3513.1,4933.6,2387.71,1659.64,1658.3,4917.48,4603.63,6055.33,5326.82,2068.53,12651.1,1648.02,1225.6,3472.86,916.034,2359.36,14403.5,7098.55,533.607,8480.98,13605.9,7066.07,5248.04,14286.8,3430.13,4510.9,2896.36,903.017,12392,900.796,3403.82,1610.68,13026.3,13008,3385.21,14059.4,3375.59,14018.4,12218.9,10432.6,1590.54,5806.91,5797.98,5097.5,2271.39,10335.8,13824.3,1573.68,6799.8,12691.6,6777.33,10234.2,1561.08,3286.68,13640,508.892,1941.67,11449.8,8397.42,13519.9,2211.76,3241.06,11738,11716.4,854.613,9981.73,8659.33,4219.45,9255.77,1515.36,13244.7,9868.1,11517.3,1504.09,4824.87,9790.91,10765.8,12396.1,3787.05,13010.5,3125.8,12296,11288.5,2457.25,11242
12759.8,4695.13,11186,11209.4,9605.68,11896.2,9645.46,8670.82,1855.08,830.284,13026.6,13052.9,7451,10778.7,2675.51,5484.86,7510.09,11146.8,4858.21,9898.66,2706.39,4886.07,4895.28,8947.79,853.201,12373.8,2201.63,1535.55,8361.12,4278.2,2217.34,13559.1,8812.25,3272.67,13630.9,13654.6,870.497,11960.4,11980.7,13747.6,13770.5,2622.09,12746.3,224.648,1579.44,5094,1179.79,13925.8,2650.84,12193.5,13989.6,14010.5,5148.21,2300.07,10503.5,5170.35,2309.7,2015.89,5896.3,14170,4792.89,4496.84,3419.5,3423.83,905.318,2712.99,2908.85,14315,3786.03,14348.8,532.918,8190.37,2355.51,2358.03,2740.73,2362.94,1645.43,5012.67,14487.8,13379.1,2374.45,2955.21,1654.65,4605.91,539.681,10882.4,3506.39,1957.5,5361.04,1663.94,14637.2,10932.7,2089.19,3730.78,4415.44,14686.4,1671.56,4265.06,1673.42,3234.99,3538.55,2635.87,1676.7,1677.43,3544.97,3898.02,4203.18,6542.7,7289.28,2219.81,8419.43,3905.45,3553.96,3554.72,3252.03,1683.28,4683.73,1683.72,3394.99,4097.3,1684.1,14808.5,4685.51,5732.77,3557.65,3557.43,4883.96,1683.65,2420.46,2420.09,4681.79,3980.41,3979.51,3552.65,3551.69,14778,5844.19,3118.6,3547.02,14756.9,3544.21,3542.68,2798.63,4859.49,3961.66,3234.14,4653.75,8370.53,2402.64,1670.2,3947.96,4639.53,9503.94,2619.67,1072,14619.7,3510.5,4234.53,4925.84,3502.05,4029.79,3842.6,3492.96,14521,6044.25,3483.25,4007.6,3476.43,3052.52,1347.31,12880.2,4179.14,1638.04,5272.6,3863.93,4538.29,1214.11,10677,14287.1,13164.7,3425.95,4130.25,13114.5,2323.75,13079.9,2317.68,2687.14,3394.68,3390,2305.13,14059.6,9400.63,10464,8677.81,2288.67,4418.26,1588.22,5798.08,1983.07,2636.83,1578.63,6822.08,4006.52,9227.1,1568.72,10251.6,9543.89,1954.83,5014.94,12299.9,2773.17,3269.88,12235.3,11823.6,13520.2,504.964,1261.36,9004.67,13421.7,13396.8,4908.65,5915.32,13321.4,1900.59,12243.5,13245,844.152,6512.22,5836.52,10289.2,2151.12,6461.18,10744.5,2138.57,4777.29,4767.68,12957.8,3113.29,12904.6,6357.28
3706.84,1461.43,3551.43,1204.26,12867.2,4084.94,11279.3,12947.2,9031.78,11348.7,8077.08,3141.32,2144.45,3153.73,1499.27,1502.12,6506.68,6519.35,4473.27,3190.48,9917.65,10948,13336.6,12679.4,8299.8,13411.8,10030,11751.1,1538.25,10085.1,13534.8,6691.26,6019.01,11878.1,10851.7,6738.15,1559.37,13701.4,3983.71,512.43,6795.11,2258.67,1971.98,1975.09,1579.44,4394.77,5794.11,518.322,886.518,13968.5,3363.37,3368.32,4441.45,12265.9,5863.59,11218.3,14111.8,4472.9,13055.3,13073,14188.9,3415.1,5219.23,5515.67,14262.4,2336.69,14297.7,14315,1631.43,11800.4,8904.75,11827.3,3803.14,8934.42,9660.66,2362.93,14458.8,14473.4,5314.56,14501.8,2180.78,14529.1,14542.3,9022.21,4225.95,9761.86,2080.04,14603.8,1958.99,12028.5,4050.59,1666.29,7231.08,14667.6,4061.56,14686.3,14695.2,2404.64,3534.86,14719.9,3538.54,4432.62,4664.44,7275.55,1867.42,1678.78,3547.69,14771.2,2416.28,1681.03,3552.19,4993.98,3123.53,4094.02,937.46,4683.03,14802.9,4684.28,2811.35,2421.32,4295.08,2421.52,3557.85,1684.13,6873.93,4294.7,4883.95,9911.3,5429.05,4682.62,3555.05,3554.33,3123.18,4993.27,12903.5,11029.8,14773.1,2919.05,5414.86,1249.16,4667.42,1677.16,12864.3,2409.1,3537.62,14715.1,932.174,5391.57,8365.54,2401.18,3525.42,2398.13,14651.6,12780.4,2778.72,5362.83,2971.36,1660.98,3924.96,2077.65,3499.08,3197.86,2873.7,5555.57,8992.71,12229.6,12638.9,4352.34,3472.92,3469.35,13002,14403.7,913.282,12545.2,3450.53,2724.32,4309.8,11764.1,907.313,3430.19,3425.94,2329.67,3417.28,8085.42,5490.29,2881.43,5475.53,4770.04,14099.7,3385.27,2006.46,14039.2,3370.78,11512.2,3360.88,3864.42,12163.6,13912.7,7912.1,9653.92,10335.9,2264.34,5065.26,1571.23,3308.72,13032.2,1563.66,13687.2,13663.8,1555.95,3275.53,13592.6,1548.09,13544.4,1542.77,3246.93,1537.4,503.362,502.554,11018.4,13371.7,13346.6,3690.97,11606.9,3193.6,4862.5,5859.24,3175.37,3169.25,3163.11,13115.7,317.202,4796.43,5435.64,9712.84,315.194,4105.65,12931.2,9633.76,11612.8
479.995,3078.21,3084.58,12840.2,11701.2,12235.3,1476.1,8670.62,11969.5,1484.83,5157.29,489.573,13078.8,836.484,10978.5,2783.35,11508.1,842.632,1891.25,9898.42,4000.7,13311,2185.57,6594.22,3220.39,11707.5,2736.48,13461.1,11772.3,13510.2,11421.2,6691.11,10139,4308.37,12934.4,2596.16,870.474,13701,10244.4,11600.5,13770.1,3316.71,514.669,13130.9,12787.1,2272.89,4401.51,8632.78,1990.22,12886.9,1593.64,6912.84,891.496,12670.2,11873.9,13371.7,6962.6,12335.2,1611.41,1613.52,6285.81,1326.47,13499.1,7027.76,8840.91,530.071,13190.4,4530.39,5257.67,8171.53,3452.43,12553.4,3041.2,3463.81,7118.32,4190.22,2746.27,3478.1,1227.07,5319.55,920.434,10844,3494.45,3497.52,1657.43,2768.95,3506.29,925.722,926.406,2392.15,3516.97,7955.22,928.957,9091.49,1669.51,14685.9,3530.77,5393.16,3534.76,1674.25,4659.87,1247.16,12867.6,11007.3,2412.73,6148.76,3547.59,2804.7,4088.6,4446.22,13639.7,7295.28,3553.86,11042.5,6554.47,3009.63,547.615,5429.99,4684.62,2648.61,4097.4,7305,2421.47,7304.9,7304.6,4684.79,1683.78,2810.84,1983.45,1683.13,14796.2,2108.19,3553.43,12906.7,547.022,4675.81,4285,2104.67,3546.92,1678.5,13300.3,14743.9,10999.4,7266.68,703.639,8379.67,14706.6,4650.97,1671.16,1670.16,3525.33,929.473,1666.96,14640.9,3515.67,2391.35,5358.59,3507.66,13839.4,13444.1,13432.5,14547,9009.2,2598.52,3486.46,14492.9,1226.77,3476.34,5594.84,11490.7,2056.33,1639.75,11832.3,5987.96,5558.52,5260.41,14321.3,3959.75,8856.38,1624.99,3011.27,904.112,1619.01,13097,1614.89,1612.8,898.528,2014.73,1196.2,8728.25,14059.2,5151.44,8690.44,13997.5,1592.86,12583.8,13933.9,10384.7,3340.45,13868.6,5081.44,4377.08,13801.8,5056.9,224.451,13733.3,11968.2,1561.08,870.405,1555.92,2231.05,13592.3,13568.3,5645.51,505.76,12450.9,3911.51,1259.15,1036.81,7631.5,3217.5,9962.92,13321,4211.49,3677,3187.48,6524.72,12172.2,11494.7,13141.4,4815.37,13089.3,12052.2,1489.78,4777.19,4767.58,6396.36,12931,6370.25,11241.9
1458.39,6311.6,2611.86,482.609,8616.87,10604.5,10626.4,3116.1,3595,9704.16,4403.32,3141.13,490.413,1873.21,5819.62,3165.87,4839.14,842.598,11933.6,13259.5,2177.37,1518.94,2536.78,12048.1,2830.92,1529.99,1532.73,12418.7,2209.38,10084.4,13534,4293.13,10138.5,3272.45,10174.1,11229.2,6060.42,13700.5,1564.39,13746.7,5738.36,10295.1,13814.8,879.959,13859.3,10361.5,13903.2,4704.39,2283.19,1591.25,13988.6,5140.31,10472.4,14050.6,4234.66,10517.7,14110.8,1609.2,5191.42,6990.88,12384.8,14206.6,7018.47,5225.51,3947.63,3432.07,8142.15,1919.59,5970.93,4540.78,1634.99,1636.78,5281.29,4181.22,3467.32,2362.76,13036.6,3056.86,4202.63,3484.68,14514.5,4597.36,344.788,11585.9,3500.34,7918.3,11999.5,925.679,14614.1,541.606,927.676,928.304,2089.03,4640.84,3526.3,5386.53,3530.6,14702.7,2405.79,12848,6134.81,4273.63,14740.5,14747.1,14753.3,14759.3,14764.8,3548.67,3004.51,7829.67,3551.92,6160.21,547.217,4681,5427.37,9173.41,1683.39,4293.79,5430.26,3557.27,3557.46,9913.74,14807.4,3557.52,13660,13350.1,2109.7,5125.92,3555.97,11044.9,3008.71,11040.6,10293,9164.56,11032.3,5420.02,7287.33,1249.97,1679.05,5837.33,2102.17,2411.14,4662.92,10993.5,14721.8,5820.96,2792.75,14697.5,1671.08,10956.6,930.006,14660.5,347.295,542.419,14629.5,1663.38,4237.54,3507.49,1235.24,1658.22,13815.3,10857.2,14533.2,3140.59,1651.04,7149.95,8974.63,917.769,8956.51,1643.07,14418.3,2054.07,3458.01,533.596,3450.29,4537.96,9289.75,5247.76,1626.86,2711.24,1622.96,2030.43,3417.05,14195.3,11658.9,3403.65,898.493,14118.5,14098.8,1604.1,10493.8,3375.43,6399.65,2291.88,1592.8,3355.64,6875.47,13911.7,6854.19,882.508,2819.01,1357.16,8154.79,224.712,513.466,13732.8,12648.5,13686.4,9510.8,13639.3,867.577,12539.8,6695.95,13543.6,9053.28,12450.4,12146.7,13445.6,13420.8,1914.45,3217.38,4899.2,3868.39,1518.1,497.612,4862.21,4852.88,3175.19,3169.07,1879.12,6473.61,9771,9751.48,4130.24,5151.48,3125.68,1104.28,11288,6840.06,5708.61
