3067.9,8890.11,3080.6,3086.93,1468.36,3099.55,9632.41,6382.13,3902.57,6408.04,9711.06,13034.9,2661.42,1494.38,3155.55,13138.9,8541.41,9846.46,13216,10890.6,13266.9,6560.17,8256.83,6584.86,9978.42,1527.91,7642.76,13441.6,7460.84,5978.18,5632.82,6681.32,8408.57,13586.6,3273.41,6041.35,13657.3,5020.47,6762.24,13726.5,10590.5,6795.79,6806.81,6817.75,2630.54,13860.6,10868.1,1984.2,13925.2,3861.35,12192.4,13988.1,12228.5,6922.14,1600.22,6941.85,10516.2,10530.7,1608.87,12349,1613.05,13086.3,2324.24,5925.32,9533.78,10641.1,1624.98,6331,8869.38,2343.79,11794.2,8899.86,9323.62,5278.52,14404.3,3465.33,14434.3,3472.3,8965.21,8244.57,14490.8,1650.39,9719.87,9006.71,14542.7,14555,9029.43,3503.11,7197.7,12745.2,14611.7,12763.6,927.389,1665.61,7227.95,7232.45,9092.84,13541.5,930.629,14694,5392.45,10978.2,12845.2,7262.72,1246.62,14734.3,5406.41,7273.95,12875.1,3544.9,1678.53,7282.52,8019.5,3548.4,8412.05,11027.2,7289.47,14778.4,3550.96,12155.5,2106.47,12156.5,12903.3,349.653,5421.55,546.834,12153.9,936.188,9158.36,13629.1,935.781,7284.92,13620.7,14760.1,9879.48,14751.7,11739.2,14741.9,1132.32,14730.7,12853.1,12847.5,10980.3,2404.86,4263.19,12394.8,5385.16,13923.2,8662.94,5375.65,13511.7,542.169,13878.8,4044.89,5357.49,14594.2,2385.47,4611.18,10867.1,12698.6,7170.93,6742.15,14509.3,10819.7,3480.58,10799.2,14454.4,8951.06,14425.2,4991.17,10744.4,11825.7,14363.6,14347.5,3444.75,7775.34,2339.87,13551.2,12861.4,14245.8,5220.18,14209.9,9206.17,14173,5193.36,11625.1,10536.5,3389.16,5165.22,893.577,11544.3,14016.7,4430.89,1592.64,7580.53,4411.24,2644.79,1583.34,6145.37,13847.3,6822.34,10303.3,10970.9,10269.8,11296.6,3298.19,13689.6,2599,5007.3,4312.87,1550.98,13572.2,6686.33,11805.9,2212.39,3242.09,4661.88,5315.1,7919.68,2192.77,1524.25,13327.2,4883.22,13276.8,2521.74,13226,8564.87,13174.8,3643.79,11456.1,13097.3,11410.8,8088.92,4124.74,4392.86,7387.43,12940.1,6374.74,12887.1,1470.35
6291.76,12772.4,11808.8,9574.91,6344.34,2112.5,11907.2,8018.83,12958.8,8696.16,7069.85,4407.29,13063.8,8766.11,6473.58,3162.36,6013.21,12172.2,8195.95,10893,12242.8,497.504,13320.4,9962.05,852.2,8305.02,10017.7,9003.17,1144.61,859.509,3924.35,8395.7,9084.19,1549.64,6032.39,5004.67,869.424,10214.2,13706.9,2248.5,13752.6,1570.04,8553.76,5759.22,12083.1,3333.55,5095.21,12140,4042.29,8647.85,3358.89,12213.6,2293.72,12249.3,12266.9,9129.09,14092.5,11234.3,11621.8,11637.5,7507.46,14188,10603.7,5218.64,3423.35,7555.43,14277.7,1211.4,3439.79,13219.2,10707,1634.61,7093.11,1638.09,7108.36,8940.57,8222.42,9374.98,7137.26,10808.4,9704.71,537.634,2375.3,13791.5,7706.65,1232.83,12718.9,1659.04,5353.19,14604.9,7938.09,1238.29,12036.6,12358.3,8117.46,14664.6,4955.26,12074.2,9835.39,6123.03,9538.73,1673.45,3536.64,1674.94,14732.4,5405.87,2998.23,12445.3,9145.12,14758.5,9150.52,12889.7,13626.4,4444.08,7827.82,8026.32,5722.07,7292.37,8418.85,11035.1,3552.39,14786.2,12906.9,10290.9,3552.3,14784.4,3551.76,11032.4,7290.89,9159.44,6154.73,14771.3,14767.9,10275.8,9149,7279.29,13176.3,14745.9,14740.5,6526.67,10993.1,10988.3,1673.92,4070.24,10544.7,11502.3,6117.84,7240.53,7236.25,5377.12,14649.7,6484.94,9068.56,12023.1,6668.12,7928.77,14586.9,10878.9,11400.9,7178.96,4217.87,5747.12,7160.2,6263.74,5314.24,14472.4,14458.2,14443.8,3993.83,6692.12,14398.7,12555.2,5986.26,3449.51,8886.16,909.069,908.07,4521.22,3429.55,3425.38,7021.89,13113.2,12391.3,14176.6,6985.68,1610.6,3394.62,2308.29,9134.3,3380.64,3375.88,3371.07,13999.7,2657.23,7950.16,5114.27,7559.46,13894.2,5090.81,10338.7,10322.3,5754.01,13784,6283.28,5042.14,11280.5,9531.53,5697.4,11912.4,8445.93,11871.3,4299.02,13551.4,6676.07,7336.28,6652.24,3906.69,10025.1,855.02,2193.27,852.08,8265.11,2181.26,7565.24,9894.43,11548.4,5504.4,10634.9,6491.75,1499.46,11436,3623.31,8738.44,1488.04,1485.16,6402.05,12942.8,12432.5,7004.47,4723.55
7904.86,12774.8,3081.81,6332.44,821.686,12881.8,8003.99,11933.9,12961.3,12987.7,12628,489.155,1492.12,9114.26,4815.86,8149.9,3169.1,4179.56,4853.38,844.89,5532.53,4211.52,3205.33,13348.2,12059.1,11695.8,4926.67,3234.82,12429.3,8090.98,7989.28,11139.9,3939,4988.52,1552.58,12943.4,5014.27,11947.6,872.363,3302.45,13755.6,1570.38,10301.3,4011.96,13845.1,6842.54,13888.8,8623.47,5111.99,13953,11492.5,9370.7,14015.4,14035.8,12269.8,7645.95,12710.3,12728,12338.4,2316.4,2692.87,10592.5,10606.2,10619.8,14245.9,14263.6,8852.65,13567.8,14315.2,531.769,1633.21,7086.98,13267.2,913.273,10756.7,1641.85,7843.85,1645.1,5308.22,7145.88,5846.77,6737.01,11945,14537.6,12700.9,923.222,7190.1,1659.45,13851.7,14608.5,10911.5,13497,12779.1,12787.6,5376.98,10209.1,14677.1,7244.77,10967.1,12833.1,12839.7,14716.5,12852,11725.7,10998.6,1676.7,14747.6,5411.16,349.127,14762.2,6540.56,4673.41,13629.9,13632.8,9161.11,5421.91,1681.42,12159.9,10292,12909.1,2418.43,14789.9,14790,5424.65,2808.13,9166.29,8030.83,14785.2,9897.57,14025.6,2219.46,14775.1,14771.7,14768,11752.7,13616.7,14754.7,5710.21,6530.85,545.532,13591.7,12110.4,12848.4,13573,1672.75,14696.9,2402.4,3527.51,13535.8,13754.3,9082.98,4633.82,14633.6,4627.45,7209.07,10898.5,10890.2,9761.19,3500.67,12705.1,1654.95,14529.8,14516.8,13762.5,10815.1,8244.09,14461.7,11199.4,14432.5,535.039,7105.69,13272.8,12126.4,10714.4,14338.4,3442.53,7057.9,3434.48,11736.1,10638.4,1621.16,7014.66,10598,8076.1,1613.06,4476.64,14122.9,5876.98,10512.4,14063.8,2004.18,14023.4,14002.9,12205.4,12187.1,12452.3,8628.9,10373.5,12112.5,10341,7878.44,13809.4,1571.98,11320.5,11596,3299.7,11955.6,13672.6,10188.6,13625.7,2228.71,8418.41,7363.96,8388.73,7337.83,10063.8,11068,4254.3,1140.41,12347.3,322.242,9952.98,8251.25,4386.14,8219.92,12556,843.281,1505.42,4829.57,4159.11,3153.81,631.964,9085.44,11369.9,831.017,3122.81,1479.67,3110.29,7619.55,1840.91
11130.6,4691.59,2437.68,10553.1,11224.1,4355.86,6372.8,1477.93,4759.49,314.295,13016.3,7086.69,2662.98,9775.28,12105.4,11476.6,3169.68,6514.1,4188.36,11947.7,13275,4882.06,849.548,499.339,10648.8,4918.58,7647.54,1921.17,858.392,11783.9,5636.39,1150.94,13571.5,9646.71,10842.3,13642.7,5015.25,5705.17,11970.2,11990.2,512.765,10286.7,12735,11006.7,2632.28,12107.4,6854.62,13202.5,6875.74,669.546,13976.9,3365.27,7427.73,1190.66,6936.8,14078.9,9440.14,6965.96,8763.97,3403.01,3407.49,11673.5,9516.34,2328.77,2331.65,7558.83,3433.23,1628.02,14318.3,7594.94,11424.7,3453.07,6565.53,9340.48,1640.53,11867.1,7126.37,10792.3,3478.21,5314.5,14501.4,7160.82,11947.7,14540.9,13426.6,10871.6,3502.92,5351.57,14600.7,9057.19,7213.75,6096.08,13895,10936.6,9088.51,10950.5,543.423,9104.94,5390.88,12093.2,3534.98,7261.58,933.092,10996.5,12866.1,6142.69,1677.7,4668.99,935.165,12143,7286.16,14219.9,9159.51,8416.84,9163.22,3552.36,3552.87,5424.6,7296.62,2808.69,7297.54,7297.74,3554.22,7297.64,14792.5,3553.79,11039,12908.9,4678.58,13639.5,9896.48,3550.71,6155.05,14771.4,13623.9,14762.9,2413.47,3544.7,14747.6,9137.7,8003.23,14729.3,1674.72,3535.8,10977.7,14700.3,3530.3,12075.8,14675.1,9819.34,12793.8,2395.72,14637,10917.1,9785.92,12011.1,1660.59,12304.6,1234.09,5340.45,1655.32,2377.51,7581.7,14506.6,5316.71,12638.9,8966.51,916.919,1643.23,3465.97,1639.89,1219.53,7615.7,12533.1,7789.89,1631.05,1212.94,8858.91,10653.9,14255.8,529.166,8815.03,7007.15,8792.21,6988.79,1611.31,5183.05,7662.67,3900.2,12279.2,14046.6,6921.09,14005.8,9364.38,10423.3,4414.23,10391.6,5100.88,6848.47,156.929,13834.5,10996,13789.8,11322.7,10259.6,4344.86,2244.13,871.017,3283.85,12573.6,6714.07,1271.07,1821.46,11813.5,4278.13,4060.43,3238.35,6630.81,13410.4,9992.15,8947.24,12303.4,10596.9,13285,9898.28,496.358,6519.52,12162.6,10475,13131.1,3806.56,2489.69,6443.16,315.916,6417.38,5751.22,11945.8,3110.83,12894.6,6352.33
7907.41,8558.43,6321.35,12832.6,12202.8,12886,12912.6,826.664,6399.84,8700.78,7073.62,3139.37,10750.4,491.02,6477.09,839.08,3170.19,1506.86,9873.16,3188.43,9911.19,7227.38,5555.43,8941.87,2192.23,2196.21,5315.02,5607.01,6650.93,11785.9,1542.6,8400.55,12880.6,3270.44,9665.21,7772.24,12610.5,12632,13715,5725.29,13760.8,12032,13806,10321.9,13850.4,6146.46,10371,13915.8,10403.1,6887.43,6897.76,6907.99,3370.79,10480.7,3380.43,12991.4,1605.98,3394.52,9467.93,12360,8074.96,4493.48,8812.11,3421.27,10637.5,3429.74,10663.7,14304.1,5666.23,12515.6,12112.4,9621.77,2353.7,8202.04,14417.6,9663.34,8955.65,4195.57,7141.98,6037.04,10825.8,3488.69,921.345,6059.11,7181.23,14568.6,14580.6,10891.4,7204.48,2390.32,14625.5,1239.12,3519.17,4637.49,929.409,6113.33,5385.87,7247.89,1672.08,3533.9,932.429,13970.7,14729.8,5405.15,8709.12,3543.5,11012,14759.2,12584.9,3548.31,3549.31,2416.35,5421.18,14783.4,14030.8,12909,5425.07,3554.04,14794.1,7298.67,13650.4,9171.42,11043.6,9171.29,11043,9170.3,11041.3,14791.6,8422.13,9165.77,7293.45,936.495,7290.3,9891.74,7286.47,5416.03,13618.3,2413.15,12130.7,1677.18,5406.16,12859.9,8385.8,13578.9,9118.67,1672.62,5813.53,12820.1,7241.17,14233.7,12796.4,8342.87,10927,2392.96,7212.15,14608,925.595,3504.96,13445,1657.02,3496.32,233.452,4905.04,12665.5,7151.72,12641.4,14467.8,11886.4,10776.9,14423.5,8931.45,3459.33,13642.3,3865.31,9305.01,3443.94,8871.22,14293.6,1625.72,1623.78,13513.3,10615.9,13104.6,14185.7,3405.84,12349.9,6971.3,5176.94,895.535,3382.75,9114.11,8696.99,890.74,4210.28,13966.7,4047.62,9692.25,5793.88,1582.31,10345,1577.48,5757.48,10295.3,13769.7,13747,12661.8,5028.41,3289.97,5691.08,1554.85,6715.25,9096,3261.93,13535.2,4959.26,13486.6,6644.04,1533.63,10012.4,5186.73,852.561,499.745,8254.18,8722.62,13261.8,3185.44,3179.38,12164.6,840.536,3814.63,6469.83,835.938,1491.71,6431.32,12515.4,2645.24,9667.35,1477.26,1474.35,4726.03
7908.49,3712.86,9561.22,2443.38,822.052,2113.88,9640.84,1478.36,5406.25,1106.29,4124.52,6439.55,13072.7,3152.21,3158.37,6490.76,11502.7,6516.11,1509.89,7832,319.901,13304.5,9950.39,13355,9987.8,7282.77,3230.62,1921.78,4947.12,11105.9,4964.87,13551.9,3265.28,4306.2,11613.4,3282.17,10204.5,9169.74,1563.67,8518.22,7839.16,7488.82,5754.35,11374.6,2268.19,13874.6,5099.12,12840.6,11464.1,9717.42,2288.86,5834.88,6919.27,8705.87,8009.98,10512.4,13011.9,5181.76,5892.91,3404.22,2320.73,1616.79,5216.21,4505.74,3426.11,3430.32,7050.01,10678.4,3442.6,3446.57,3450.48,10727.9,7098.97,5284.27,10763,2741.93,3472.64,14464.7,11907.5,7150.14,12663.1,4594.93,5331.21,7176.32,13431.7,4226.92,14583.2,13160.3,14606.3,1237.61,6094.07,9800.92,12786.9,5376.8,12803.7,9826.76,14686.1,7249.2,12834.1,544.455,14718.3,3538.06,7267.79,11000.8,13603.6,3544.15,7279.72,14762,935.523,5417.94,9892.49,12470.9,11033.5,7294.19,14789,547.205,7297.87,14795.4,9171.69,6554.5,5427.94,12918.1,14799.2,1683.07,11045,9907.05,5426.97,11042,11040.5,5424.78,14031.8,14028.9,8731.73,14777.1,936.011,14014.1,349.405,9148.18,1678.11,14747.6,14188.9,14735,14728.3,2098.19,4268.04,14706,3531.66,4648.2,11686.6,14671.7,3523.23,14652.6,3518.56,5367.39,8637.95,14610.6,2969.52,11612.7,924.372,10870.2,10860.9,14538.5,9003.95,8264.65,13376,3481.12,3477.76,8960.91,5297.81,5292.33,8207.09,11838.6,11825.6,1635.28,3448.48,12092.1,12494.2,11191.7,11742.9,9548.79,7736.69,12417.3,7009.67,10590.2,1613.98,8771.96,1609.76,6962.89,11891,10503.5,6933.52,2667.01,2294.03,3363.93,10426.9,8646.86,7932.25,7920.02,10363,13861.3,13839.2,8565.97,13794.5,13255.8,11307.9,8905.08,11270,12981.2,4324.47,1947.24,2229.88,3268.11,3262.43,13537.3,4279.53,9389.72,11753.5,2202.77,13414.7,6608.58,1525.68,8271,1520.16,11214.5,10909.1,11556.5,13212.6,842.183,13161.1,8522.64,13109.2,4803.57,9089.85,9247.06,2475.8,12978,4755.71,8014.65,12898.4,11875.8
4041.52,6309.78,818.979,11205.4,11228.8,12889.4,9642.02,9661.82,6401.52,8431.96,3133.98,9740.49,8482.98,13100.5,6478.83,4828.25,8170.9,3177.15,13229.8,638.897,13280.9,848.412,11637.8,3213.31,6604.18,4920.79,2200.79,13456.2,2563.82,8372.99,5995.41,10117.3,11852.6,9651.19,10170.8,8461.92,10205.9,6758.47,2246.8,9201.84,13356.6,5745.83,2261.38,13832.4,3331.35,6847.24,1983.47,7561.54,13941.4,8655.81,10947.4,7976.32,5146.04,4446.01,3381.47,5869.42,9150.47,5182.51,9845.29,3404.71,7703.79,9212.45,3418.02,8826.18,7033.74,10654.1,14291.5,12490.2,7067.89,1632.57,1634.39,3454.85,912.993,11848.2,1221.77,10048.7,8958.58,11897.5,1647.89,10819.1,2373.38,344.395,538.588,3496.03,10134.7,11601.3,9040.94,7733.37,9780.87,3512.9,8643.03,14280.6,3520.35,14660.9,2399.26,10956.4,1670.78,3531.27,10975.6,7258.27,1674.35,3538.62,14734.8,9869.63,5409.27,11011.6,13616.3,9576.77,2804.38,1680.24,12153.1,14781.8,8419.67,11772.3,8423.09,11041.6,3554.83,5853.79,11045.7,12171.5,5428.81,3556.16,7301.81,1683.34,5854.95,6165.25,5427.84,1682.85,3554.57,6162.22,14789.7,3552.66,11033.8,4676.4,5419.49,7286.81,3547.84,1678.97,5412.33,349.152,6530.7,14737.4,3539.42,12852.1,1674.04,932.209,14700.2,14691.8,4958.67,1669.42,4952.49,12792.3,9077.77,8334.14,2777.44,7936.79,7203.66,11998.8,12725.4,10521.8,3497.48,9013.43,5329.35,4210.85,8988.65,1648.87,2367.87,12848.2,4190.46,14428.2,7828.55,7103.31,14381.4,10722.3,10710.1,14332.3,3441.05,1628.15,13396.2,7037.43,529.435,10619.3,1618.33,7001.58,5199.62,12353.8,11623.2,10534.6,11591,10095.6,14053.6,6924.53,1596.79,3364.42,6190.27,8648.09,12158.6,7921.15,5095.46,8876.58,12082.4,13818.9,5063.17,5054.94,3991.84,6268.18,10230.2,871.43,11923,3279.82,2588.75,11860.9,3937.96,11818.9,3251.41,3245.64,1536.78,3902.98,4924.9,13391.6,10993.6,3210.36,5551.16,2179.05,4869.95,3186.32,4851.32,6823.79,3647.58,10804.8,9787.42,3149.58,12048,6433.04,7686.5,2645.94,12953.1,7364.83,12900,5196.2
1458.14,3077.54,10536.5,212.888,1839.87,7993.1,9643.02,7649.58,6402.19,8058.73,13023.3,9741.53,9761.06,4809.83,6479.53,10298.5,12686,3177.5,8203.61,5526.05,3195.69,6567.82,2185.04,8282.08,11682.9,12370.4,4930.38,1922.25,11769.3,1540.53,4284.65,1545.87,12885.8,13603.3,6724.66,7775.41,1952.31,13697.5,11977.2,10258.9,12017.2,6804.32,12056.7,5076.42,2268.77,4393.5,7916.98,11747.6,8643.73,11116.9,3362.38,3367.33,1597.79,10485.2,1602.28,6950.95,2309.01,6970.32,5894.51,4785.08,4489.59,10601.4,7016.83,10628.8,3427.05,8849.4,13186.7,2341.54,12506.7,5262.28,5268.29,2352.21,13853.5,14408.7,7116.27,14439.3,11506.4,3477.09,4891.49,2371.48,14511,10840.8,9733.47,8286.31,11593.1,10878.8,13842.2,8313.91,9782.18,14621.6,10184.1,3518.41,10936.6,14662.8,7238.24,14681.5,14690.4,8370.61,14707.2,12844.8,14722.7,3539.1,7269.93,1676.87,11008.7,7279.13,13310,3547.76,13627.5,14775.8,1250.88,11034.2,9165.81,12910.6,1682.43,12167.8,1682.95,9173.52,3556.09,6556.45,937.755,2810.85,14803.6,8429.92,547.634,13655.7,6555.61,11045.3,4681.8,11042.1,9594.53,3553.14,4288.55,2417.23,3550.5,936.028,7285.47,9150.89,3545.84,12877,7274.47,1247.73,933.652,2408.3,8152.17,932.335,5392.87,14693.8,7244.61,6500.82,12802.5,2089.29,1666.45,12036.9,5786.3,9059.24,926.027,9769.92,7193.11,4610.14,923.178,6282.17,14529.6,14516.3,920.047,7676.27,8243.29,14460,1644.3,535.503,535,3460.91,14383.3,10723.7,7080.46,14334.1,2913.15,908.046,3433.3,2710.57,5936.5,10620.7,2700.43,12388.4,12372,5600.91,8762.42,8750.35,6955.09,7646,12269.3,3374.63,8688.05,12215.4,12197.1,3354.85,5111.84,884.86,3339.53,6143.57,7884.79,13820.5,10299.6,3313.15,329.887,8907.36,9725.72,3291.33,13659.9,4608.29,2589.05,10143.6,10125.7,2218.94,1542.32,13492,7671.76,7657.76,1531.53,13393.1,13368.1,5562.22,2534.14,3198.75,1129.13,8210.22,4851.86,11514.4,2158.82,3816.08,4153.99,4145.81,4795.17,5777.5,13007.4,11976.5,6394.84,9651.14,12901.3,823.794
6932.58,817.535,3084.16,7960.73,9604.09,3103.18,7359.81,9663.66,3122.06,2131.49,1487.52,3140.8,2488.55,4429.19,9800.82,10299.5,12160.9,11144.8,9877.84,3189.93,5258.38,13309,12302.2,7610.08,8298.34,3225.81,7652.57,4939.84,8359.6,8763.64,13532.4,10119.4,13580.7,6713.63,8449.11,1556.51,9157.36,2604.48,13722,8521.23,13767.9,12038.2,13813.1,515.33,9645.83,882.488,5100.96,3347.6,5116.66,11118,5132.07,3367.67,8696.44,3377.43,10501.4,3386.99,10531.1,14128.6,10560.2,11651.2,1615.33,9511.04,3418.81,10629.9,3427.41,14277.3,1627.32,14312.1,11784.2,2347.21,8902.94,2050.28,7101.73,3463.19,5707.39,7843.5,10789.6,9688.53,10811.2,12656.1,4016.45,3490.68,3493.81,5338.02,9028.11,13448.4,6462.35,14600.8,14612.2,5363.93,7219.41,5371.68,928.78,5378.96,4643.18,14683.2,3530.11,10972.1,14708.8,14716.7,7263.79,9863.07,7270.75,545.627,7277.05,12136,5414.81,3548.16,10281.8,12899.2,14781.7,547.007,11038.1,3553.93,14039.2,11044.4,11046,9174.56,12921.4,7303.02,3556.95,6557.72,12175.6,13658.7,14804.4,13657.2,14802.1,5428.6,8742.09,9906.22,11041.3,7722.28,9165.58,14783.2,6156.75,349.636,7286.29,3547.53,14759.4,9145,9141.22,1676.79,14734.3,9128.65,6718.38,3535.01,702.802,14695.4,9833.15,10955.1,3524.65,14658.5,10933.3,12038.3,8330.14,12758.8,3509.73,10892.5,13452.8,9754.93,2381.4,9015.61,3492.2,13776.2,6042.96,7148.97,4199.87,8964.44,11199,915.852,11285.8,914.019,1637.69,5986.86,14352.3,3968.34,7777.61,13194.4,5240.71,10648.7,14248.6,7021.37,8810.22,10594.2,12373.3,10566,14136.2,8751.26,1606.06,12693.5,10492.4,3374.98,13299.9,3365.18,6895.48,12872.8,11756,5796.94,12813.2,13866.3,12772.6,5072.45,12046.1,1170.18,13754,11293,10232.4,13684.7,3783.89,868.841,11884.2,1550.42,9084.54,10108.7,1542.47,13493.3,2207.46,4934.94,6623.04,2548.42,11942.8,8273.77,13319,10933.6,5531.26,13242.6,3180.89,8834.11,11492.9,10806.9,3156.38,12699.2,9370.57,7082.96,13008.5,12982.1,5401.91,5390.92,12902.4,1472.1
4042.53,5330.92,1464.25,6337.75,7977.82,11255,12919.4,9664.33,6403.18,6416.17,13025.3,3141.02,8758.07,10777.7,837.972,4829.54,1883.96,13207.7,11552.2,9897.63,13284.5,8913.12,6581.32,13360.4,4238.99,5589.65,13435.3,13460,1538.09,13509.1,9420.58,2760.72,2582.64,6714.14,4605.44,12596.2,5019.05,10226.2,7454.95,12682.1,1168.85,11638,9250.04,879.925,9279.8,6150.15,11433.8,3347.86,13945.7,12192.1,7966.9,12228.6,10471.9,5854.53,14070.3,6952.23,14110.1,8047.38,8771.1,8370.76,13088.9,2026.25,11698.3,3423.42,3427.7,10657.5,3436.07,12494.2,13220.8,14347.1,911.354,8189.36,5997.8,1640.2,2360.21,3470.76,5719.71,10801.5,2751.42,2371.94,7160.34,9004.96,6636.82,10862.4,14566,13449.6,9043.94,2388.3,9058.22,3514.07,14635.3,14096.8,7959.93,2398.53,5382.91,6117.45,13249,12833.3,9118.04,10985.1,3538.09,12116.1,12866.3,12872.1,5411.1,3545.91,4671.49,3548.48,12896.4,3550.73,6547.88,14786.9,6161.36,12165.9,11043.6,14798.9,8038.53,4683.68,7303.13,6557.79,11050.8,14806.6,14806.7,2109.98,9177.2,14249.8,14803.5,14801.8,8427.91,11779.4,7298.45,3553.87,8031.65,5422.82,11031.7,8414.44,3549.05,1679.54,3546.56,2801.86,1677.65,12123.9,9865.84,3538.93,9124.86,932.524,10234.8,5390.89,13550.8,1669.98,3524.97,929.365,13515.5,4632.54,8330.87,8635.73,3510.04,3507.3,3504.48,1658.12,1656.75,695.924,9008.31,3489.34,3486.11,14491.5,8974.18,917.702,2060.33,3468.92,13301.4,1639.57,3457.82,14369.9,10713.5,8165.2,10688.5,8866.31,3433.96,14267.7,14249.8,6305.1,14213.2,8799.44,527.182,4481.25,6975.67,11913.1,6956.38,10508.3,4079.91,7995.33,6916.55,10447.2,13975.2,12180.9,13932.6,3345.29,10367.6,9839.58,12086,10318.2,13800.5,5056.44,6095.21,5723.33,3297.43,6753.89,6742.39,3280.78,10839.2,5379.76,4979.73,7714.63,5634.97,6659.87,221.114,2203.69,13420.3,9999.47,4908.12,3211.26,5273.22,8243.1,2175.59,3187.2,6524.18,13192.1,2683.24,6486.11,1116.88,13088.2,11778.8,2481.68,4776.8,12320.1,2125.69,827.069,4088.57,823.929
12281.2,7284.71,4704.7,3090.87,12866.6,2114.77,9168.42,3116.15,9206.04,10970.2,13026,1490.59,8485.67,6468.1,6480.9,11102.6,8828.06,13208.4,2169.23,11575.1,12257,6569.25,7596.75,4904.21,11191.6,501.343,1532.75,11070.8,11771.9,504.589,13534.2,13558.4,1548.86,5385.26,3278.14,3283.74,13677.3,6760.82,2609.15,6783.53,11112,8550.56,3321.96,10328.7,10345.2,10361.6,13903.4,5109.55,13946.5,4421.58,6902.38,4434.73,9765.83,5155.37,1602.66,14091.2,14111,11621.2,14150,8783.5,1615.56,10604.1,3419.3,13140.9,8122.24,6325.83,8862.46,14314.2,9595.5,4846.17,7086.94,14380.7,4556.15,914.278,915.202,14443.1,9378.44,10802.2,7147.12,1650.08,10833.6,2376.46,10853.5,3497.4,14567,9037.1,14591.3,13167.5,14614.4,14625.5,3516.86,5372.5,5798.33,4640.91,14676.3,13548.4,13943.6,2404.5,13959.5,3536.52,10991.5,1675.83,7271.88,4666.23,9144.91,935.097,11020.2,14770.3,3549.88,12901.2,1681.39,12161.2,14791.4,9170.26,14797.4,9908.75,7302.02,1683.61,7303.62,14806.4,10305.6,3557.61,8747.5,14807.4,13351.2,9177.21,14804.4,11048.3,14800.8,7300.27,14795.7,14792.6,11772.9,4678.3,9896.45,3550.41,14772.3,14767.2,5414.53,7279.43,14749.8,2411.17,4861.5,5402.8,3537.4,14714.2,14706.1,7250.84,14689,9099.42,3525.2,9087.61,14650.7,3518.07,7217.46,9787.78,2389.46,2968.86,7195,7914.55,14559.3,3495.84,11952.2,5326.59,11930,8983.56,5311.36,1646.36,8228.79,14433.8,13302.2,6574.54,13082.9,4548.38,5266.3,14337.8,9967.82,5959.94,7048.79,13539.7,14250.7,14232.5,10609.6,3412.67,3408.2,10567.5,7491.35,10538.5,10523.8,675.595,2301.76,3375.46,2295.21,12913.5,6896.45,9344.26,3350.6,3345.49,13890.2,12106,8584.01,5073.16,12047.7,12028,5733.17,10251,11967.9,8087.28,870.359,1555.85,2230.97,1155.3,7728.77,6684.16,6672.24,6660.25,12427.9,7659.49,2734.11,3890.05,5573.86,7886.69,13320.7,11989,7210.09,13244.3,11539.4,9184.28,3169.08,12124.1,1498.33,7456.96,9751.59,833.353,3131.94,8050.94,9020.58,4748.14,6370.07,6356.97
